2010-01-01;8.84665
2012-07-20;18.2018
2012-07-21;18.2484
2012-07-22;18.8524
2012-07-23;19.9668
2012-07-24;21.0485
2012-07-25;22.1094
2012-07-26;22.9244
2012-07-27;22.1656
2012-07-28;20.0535
2012-07-29;18.8482
2012-07-30;18.7187
2012-07-31;20.2325
2012-08-01;20.9176
2012-08-02;20.4527
2012-08-03;20.0395
2012-08-04;19.8945
2012-08-05;19.2841
2012-08-06;18.9559
2012-08-07;19.2739
2012-08-08;20.3182
2012-08-09;21.7072
2012-08-10;22.1037
2012-08-11;21.4403
2012-08-12;20.622
2012-08-13;20.8074
2012-08-14;21.5908
2012-08-15;21.4044
2012-08-16;20.6078
2012-08-17;22.6009
2012-08-18;23.7462
2012-08-19;23.9163
2012-08-20;23.2646
2012-08-21;22.9612
2012-08-22;21.1401
2012-08-23;20.6342
2012-08-24;20.5575
2012-08-25;20.0455
2012-08-26;18.9307
2012-08-27;20.1707
2012-08-28;20.0509
2012-08-29;19.9672
2012-08-30;18.3788
2012-08-31;16.718
2012-09-01;16.2117
2012-09-02;17.4394
2012-09-03;18.45
2012-09-04;19.1587
2012-09-05;19.524
2012-09-06;18.9325
2012-09-07;19.0504
2012-09-08;19.7105
2012-09-09;20.2406
2012-09-10;20.5055
2012-09-11;19.5797
2012-09-12;17.1198
2012-09-13;16.468
2012-09-14;16.6447
2012-09-15;17.3026
2012-09-16;17.4571
2012-09-17;18.1476
2012-09-18;17.4505
2012-09-19;15.9845
2012-09-20;15.5619
2012-09-21;16.6018
2012-09-22;17.3172
2012-09-23;18.5376
2012-09-24;17.9688
2012-09-25;16.4777
2012-09-26;15.6388
2012-09-27;15.6402
2012-09-28;15.8124
2012-09-29;15.8593
2012-09-30;15.3129
2012-10-01;15.7706
2012-10-02;16.4104
2012-10-03;16.4769
2012-10-04;16.821
2012-10-05;17.8073
2012-10-06;17.7798
2012-10-07;17.3464
2012-10-08;17.6479
2012-10-09;17.7639
2012-10-10;16.9666
2012-10-11;16.8048
2012-10-12;15.217
2012-10-13;13.3929
2012-10-14;12.7877
2012-10-15;12.5828
2012-10-16;13.4821
2012-10-17;15.9425
2012-10-18;16.9187
2012-10-19;16.9148
2012-10-20;16.5635
2012-10-21;17.2318
2012-10-22;16.7815
2012-10-23;15.9152
2012-10-24;15.2306
2012-10-25;14.7127
2012-10-26;14.0756
2012-10-27;10.2804
2012-10-28;9.16026
2012-10-29;9.69011
2012-10-30;10.3275
2012-10-31;11.4872
2012-11-01;12.1635
2012-11-02;12.8737
2012-11-03;13.4989
2012-11-04;13.3082
2012-11-05;12.3284
2012-11-06;11.2692
2012-11-07;10.931
2012-11-08;11.3632
2012-11-09;12.2869
2012-11-10;13.7106
2012-11-11;11.8126
2012-11-12;11.0717
2012-11-13;11.6237
2012-11-14;11.5894
2012-11-15;11.3596
2012-11-16;11.177
2012-11-17;12.7637
2012-11-18;12.6603
2012-11-19;12.035
2012-11-20;11.8077
2012-11-21;12.1645
2012-11-22;11.7537
2012-11-23;12.1847
2012-11-24;13.6934
2012-11-25;14.0063
2012-11-26;13.2047
2012-11-27;11.2885
2012-11-28;10.6827
2012-11-29;9.47059
2012-11-30;8.18987
2012-12-01;7.49367
2012-12-02;8.79167
2012-12-03;10.8884
2012-12-04;10.7309
2012-12-05;9.19872
2012-12-06;7.9632
2012-12-07;8.53275
2012-12-08;8.64706
2012-12-09;8.15217
2012-12-10;8.79741
2012-12-11;7.37815
2012-12-12;5.76939
2012-12-13;8.20211
2012-12-14;11.7357
2012-12-15;12.3066
2012-12-16;12.2255
2012-12-17;11.6589
2012-12-18;11.1326
2012-12-19;10.3361
2012-12-20;11.1734
2012-12-21;11.3583
2012-12-22;12.0042
2012-12-23;13.3531
2012-12-24;12.5684
2012-12-25;12.6448
2012-12-26;11.9723
2012-12-27;12.2073
2012-12-28;11.9165
2012-12-29;11.7275
2012-12-30;11.1766
2012-12-31;10.7936
2013-01-01;10.806
2013-01-02;9.65605
2013-01-03;10.6806
2013-01-04;11.5527
2013-01-05;10.9161
2013-01-06;10.3362
2013-01-07;9.98745
2013-01-08;9.1761
2013-01-09;9.21593
2013-01-10;10.5493
2013-01-11;10.0617
2013-01-12;8.82839
2013-01-13;8.35118
2013-01-14;7.33049
2013-01-15;7.70021
2013-01-16;6.69133
2013-01-17;5.32985
2013-01-18;5.7065
2013-01-19;7.62055
2013-01-20;7.91649
2013-01-21;8.32218
2013-01-22;8.44958
2013-01-23;8.12134
2013-01-24;7.59197
2013-01-25;6.78197
2013-01-26;8.0276
2013-01-27;9.52754
2013-01-28;10.4346
2013-01-29;11.9307
2013-01-30;12.9768
2013-01-31;12.6967
2013-02-01;12.5346
2013-02-02;9.73795
2013-02-03;8.72594
2013-02-04;11.5021
2013-02-05;10.5879
2013-02-06;9.21941
2013-02-07;8.08542
2013-02-08;7.55765
2013-02-09;7.31458
2013-02-10;7.88679
2013-02-11;8.16176
2013-02-12;7.80208
2013-02-13;7.69102
2013-02-14;8.57627
2013-02-15;9.5641
2013-02-16;8.59957
2013-02-17;8.22128
2013-02-18;8.79701
2013-02-19;8.73002
2013-02-20;8.85622
2013-02-21;7.75365
2013-02-22;6.22246
2013-02-23;5.36478
2013-02-24;6.09603
2013-02-25;6.68288
2013-02-26;7.0552
2013-02-27;7.67603
2013-02-28;8.3576
2013-03-01;8.56197
2013-03-02;8.51266
2013-03-03;8.90497
2013-03-04;10.8201
2013-03-05;12.7137
2013-03-06;13.0443
2013-03-07;13.7925
2013-03-08;13.5287
2013-03-09;12.9572
2013-03-10;11.9553
2013-03-11;10.6858
2013-03-12;8.92585
2013-03-13;6.44469
2013-03-14;6.50547
2013-03-15;7.92647
2013-03-16;9.44351
2013-03-17;10.3695
2013-03-18;9.60879
2013-03-19;10.1933
2013-03-20;10.5167
2013-03-21;11.0714
2013-03-22;12.5556
2013-03-23;12.1239
2013-03-24;11.1593
2013-03-25;10.5389
2013-03-26;9.94468
2013-03-27;9.92437
2013-03-28;9.91667
2013-03-29;10.3389
2013-03-30;10.5917
2013-03-31;9.76569
2013-04-01;9.87846
2013-04-02;10.6274
2013-04-03;10.2547
2013-04-04;10.0693
2013-04-05;9.65409
2013-04-06;9.58105
2013-04-07;10.4207
2013-04-08;10.8745
2013-04-09;12.0357
2013-04-10;13.3396
2013-04-11;14.19
2013-04-12;13.5031
2013-04-13;14.0042
2013-04-14;16.6167
2013-04-15;15.977
2013-04-16;15.6038
2013-04-17;17.2092
2013-04-18;15.3866
2013-04-19;12.7832
2013-04-20;11.6514
2013-04-21;11.9938
2013-04-22;12.73
2013-04-23;13.7929
2013-04-24;15.3326
2013-04-25;16.9123
2013-04-26;14.3797
2013-04-27;10.9455
2013-04-28;10.8616
2013-04-29;12.3264
2013-04-30;13.1471
2013-05-01;13.8889
2013-05-02;13.9579
2013-05-03;14.2965
2013-05-04;14.315
2013-05-05;15.2992
2013-05-06;15.9622
2013-05-07;16.3758
2013-05-08;16.3083
2013-05-09;15.5481
2013-05-10;14.5294
2013-05-11;14.2368
2013-05-12;13.6371
2013-05-13;14.3908
2013-05-14;14.5962
2013-05-15;13.5753
2013-05-16;12.4738
2013-05-17;12.9937
2013-05-18;13.3494
2013-05-19;13.0674
2013-05-20;12.9106
2013-05-21;13.3702
2013-05-22;13.9242
2013-05-23;12.858
2013-05-24;11.2729
2013-05-25;11.9896
2013-05-26;12.5916
2013-05-27;14.0106
2013-05-28;13.2699
2013-05-29;12.5316
2013-05-30;13.3862
2013-05-31;14.5666
2013-06-01;15.3862
2013-06-02;15.1962
2013-06-03;15.1548
2013-06-04;15.6879
2013-06-05;17.0764
2013-06-06;18.4183
2013-06-07;18.7887
2013-06-08;17.1213
2013-06-09;15.5607
2013-06-10;15.8674
2013-06-11;16.928
2013-06-12;18.5293
2013-06-13;17.0523
2013-06-14;16.7188
2013-06-15;17.5
2013-06-16;18.5639
2013-06-17;19.6493
2013-06-18;19.6068
2013-06-19;18.7883
2013-06-20;17.5861
2013-06-21;16.8979
2013-06-22;17.2558
2013-06-23;16.3937
2013-06-24;15.52
2013-06-25;15.8703
2013-06-26;16.3996
2013-06-27;16.3556
2013-06-28;16.2117
2013-06-29;16.7537
2013-06-30;17.5929
2013-07-01;18.2029
2013-07-02;18.4013
2013-07-03;17.5466
2013-07-04;18.31
2013-07-05;19.5233
2013-07-06;20.2469
2013-07-07;21.1649
2013-07-08;21.3138
2013-07-09;21.0481
2013-07-10;20.5607
2013-07-11;19.4591
2013-07-12;19.7626
2013-07-13;19.9703
2013-07-14;20.7311
2013-07-15;21.0042
2013-07-16;21.0877
2013-07-17;20.9223
2013-07-18;20.589
2013-07-19;20.8205
2013-07-20;21.462
2013-07-21;22.174
2013-07-22;22.4718
2013-07-23;21.2923
2013-07-24;21.304
2013-07-25;22.1674
2013-07-26;22.0104
2013-07-27;21.7106
2013-07-28;20.6191
2013-07-29;19.6229
2013-07-30;19.4853
2013-07-31;21.0693
2013-08-01;22.7521
2013-08-02;22.2848
2013-08-03;20.6736
2013-08-04;20.68
2013-08-05;20.9099
2013-08-06;19.9287
2013-08-07;18.8695
2013-08-08;18.5681
2013-08-09;18.8577
2013-08-10;19.0104
2013-08-11;19.4146
2013-08-12;19.6653
2013-08-13;18.7911
2013-08-14;18.773
2013-08-15;19.6844
2013-08-16;20.1628
2013-08-17;20.3199
2013-08-18;20.2615
2013-08-19;19.4081
2013-08-20;18.7954
2013-08-21;19.289
2013-08-22;20.2839
2013-08-23;20.6143
2013-08-24;18.7966
2013-08-25;17.1595
2013-08-26;17.6951
2013-08-27;17.8277
2013-08-28;17.7836
2013-08-29;17.9496
2013-08-30;18.4458
2013-08-31;18.6868
2013-09-01;17.9455
2013-09-02;18.1083
2013-09-03;18.9702
2013-09-04;20.4625
2013-09-05;20.6218
2013-09-06;18.8137
2013-09-07;16.9615
2013-09-08;16.678
2013-09-09;16.6695
2013-09-10;16.673
2013-09-11;15.7832
2013-09-12;16.154
2013-09-13;17.1691
2013-09-14;17.1908
2013-09-15;16.2055
2013-09-16;15.6514
2013-09-17;15.44
2013-09-18;17.1524
2013-09-19;15.9832
2013-09-20;16.7342
2013-09-21;16.6931
2013-09-22;17.5397
2013-09-23;17.7928
2013-09-24;17.773
2013-09-25;18.2489
2013-09-26;18.9213
2013-09-27;19.2115
2013-09-28;18.8142
2013-09-29;17.728
2013-09-30;17.3256
2013-10-01;17.6029
2013-10-02;18.2702
2013-10-03;18.6277
2013-10-04;18.0774
2013-10-05;17.0314
2013-10-06;16.0084
2013-10-07;15.6398
2013-10-08;15.6977
2013-10-09;15.8
2013-10-10;13.8457
2013-10-11;12.2426
2013-10-12;11.9767
2013-10-13;12.9579
2013-10-14;15.1663
2013-10-15;15.1867
2013-10-16;15.8917
2013-10-17;15.882
2013-10-18;15.0427
2013-10-19;16.7538
2013-10-20;16.8035
2013-10-21;17.0804
2013-10-22;17.9845
2013-10-23;17.1535
2013-10-24;15.9892
2013-10-25;17.6039
2013-10-26;17.6674
2013-10-27;16.4204
2013-10-28;15.9936
2013-10-29;13.5775
2013-10-30;12.525
2013-10-31;12.3962
2013-11-01;13.4097
2013-11-02;15.458
2013-11-03;13.5167
2013-11-04;13.0689
2013-11-05;12.9875
2013-11-06;15.6342
2013-11-07;15.684
2013-11-08;14.2409
2013-11-09;12.5773
2013-11-10;12.5805
2013-11-11;11.2803
2013-11-12;12.4017
2013-11-13;12.1814
2013-11-14;10.6888
2013-11-15;10.1221
2013-11-16;9.97463
2013-11-17;10.0449
2013-11-18;10.4831
2013-11-19;9.9206
2013-11-20;8.6051
2013-11-21;8.13203
2013-11-22;7.7069
2013-11-23;8.74946
2013-11-24;9.14477
2013-11-25;8.5255
2013-11-26;7.86784
2013-11-27;7.67387
2013-11-28;6.79258
2013-11-29;8.62876
2013-11-30;9.5
2013-12-01;8.55411
2013-12-02;9.04329
2013-12-03;8.29677
2013-12-04;8.32462
2013-12-05;9.15401
2013-12-06;9.37111
2013-12-07;8.88696
2013-12-08;8.36264
2013-12-09;7.64
2013-12-10;7.50667
2013-12-11;8.20215
2013-12-12;8.07174
2013-12-13;8.57816
2013-12-14;9.65495
2013-12-15;9.78478
2013-12-16;10.4707
2013-12-17;10.2857
2013-12-18;11.1015
2013-12-19;11.0996
2013-12-20;9.63226
2013-12-21;9.62851
2013-12-22;11.641
2013-12-23;11.6346
2013-12-24;12.8517
2013-12-25;11.3803
2013-12-26;9.68162
2013-12-27;11.2702
2013-12-28;11.0299
2013-12-29;9.67377
2013-12-30;9.15565
2013-12-31;9.92308
2014-01-01;11.0404
2014-01-02;12.0957
2014-01-03;12.4298
2014-01-04;12.0065
2014-01-05;10.5338
2014-01-06;12.3646
2014-01-07;12.7413
2014-01-08;12.3074
2014-01-09;11.9048
2014-01-10;10.0758
2014-01-11;10.4685
2014-01-12;10.3109
2014-01-13;10.4803
2014-01-14;9.20607
2014-01-15;9.61926
2014-01-16;10.7478
2014-01-17;10.6868
2014-01-18;10.6117
2014-01-19;9.77511
2014-01-20;9.0819
2014-01-21;8.38478
2014-01-22;8.56522
2014-01-23;10.1805
2014-01-24;9.91649
2014-01-25;9.9718
2014-01-26;10.8044
2014-01-27;9.25272
2014-01-28;8.65132
2014-01-29;8.43573
2014-01-30;8.45534
2014-01-31;8.48261
2014-02-01;9.37391
2014-02-02;8.90414
2014-02-03;8.86492
2014-02-04;9.75497
2014-02-05;10.2882
2014-02-06;10.9522
2014-02-07;11.3406
2014-02-08;10.1217
2014-02-09;9.9026
2014-02-10;9.95011
2014-02-11;9.5423
2014-02-12;9.54484
2014-02-13;9.91685
2014-02-14;11.0068
2014-02-15;11.3273
2014-02-16;10.0944
2014-02-17;9.74607
2014-02-18;9.99545
2014-02-19;10.8086
2014-02-20;11.1032
2014-02-21;9.64665
2014-02-22;9.57208
2014-02-23;10.6018
2014-02-24;10.8935
2014-02-25;10.4
2014-02-26;9.03881
2014-02-27;8.95632
2014-02-28;9.01831
2014-03-01;8.72603
2014-03-02;8.81628
2014-03-03;9.10369
2014-03-04;9.44419
2014-03-05;9.94305
2014-03-06;10.2799
2014-03-07;10.5835
2014-03-08;12.4118
2014-03-09;13.0635
2014-03-10;12.4298
2014-03-11;12.3794
2014-03-12;12.5776
2014-03-13;12.4979
2014-03-14;12.6918
2014-03-15;12.4349
2014-03-16;12.9573
2014-03-17;12.7002
2014-03-18;12.591
2014-03-19;13.1453
2014-03-20;13.6753
2014-03-21;13.7399
2014-03-22;11.7953
2014-03-23;10.0667
2014-03-24;9.83369
2014-03-25;10.2043
2014-03-26;9.93777
2014-03-27;9.83369
2014-03-28;11.4116
2014-03-29;13.6077
2014-03-30;14.2339
2014-03-31;14.2946
2014-04-01;14.8084
2014-04-02;15.7678
2014-04-03;14.9937
2014-04-04;14.0653
2014-04-05;14.1321
2014-04-06;15.4916
2014-04-07;16.2706
2014-04-08;13.8745
2014-04-09;13.1087
2014-04-10;13.9534
2014-04-11;14.3763
2014-04-12;14.3916
2014-04-13;14.5497
2014-04-14;14.4723
2014-04-15;13.6237
2014-04-16;13.6247
2014-04-17;14.1576
2014-04-18;14.1197
2014-04-19;12.74
2014-04-20;12.9224
2014-04-21;13.8789
2014-04-22;14.5817
2014-04-23;15.16
2014-04-24;15.3157
2014-04-25;14.5362
2014-04-26;13.9681
2014-04-27;13.265
2014-04-28;13.4056
2014-04-29;14.0475
2014-04-30;14.362
2014-05-01;14.4026
2014-05-02;13.6718
2014-05-03;13.179
2014-05-04;13.2719
2014-05-05;15.2124
2014-05-06;15.4159
2014-05-07;15.1466
2014-05-08;15.1685
2014-05-09;15.8164
2014-05-10;15.3844
2014-05-11;14.2604
2014-05-12;13.3426
2014-05-13;13.1553
2014-05-14;13.964
2014-05-15;14.2516
2014-05-16;14.8089
2014-05-17;15.7489
2014-05-18;16.4968
2014-05-19;16.9574
2014-05-20;16.5335
2014-05-21;16.6512
2014-05-22;16.1402
2014-05-23;14.7161
2014-05-24;14.522
2014-05-25;15.0711
2014-05-26;14.8782
2014-05-27;14.5886
2014-05-28;14.7606
2014-05-29;15.6329
2014-05-30;16.0167
2014-05-31;15.9785
2014-06-01;16.1066
2014-06-02;16.4442
2014-06-03;16.5422
2014-06-04;15.2918
2014-06-05;16.2442
2014-06-06;18.9727
2014-06-07;19.975
2014-06-08;20.5221
2014-06-09;20.9168
2014-06-10;20.1807
2014-06-11;19.7979
2014-06-12;20.4664
2014-06-13;20.2788
2014-06-14;18.8382
2014-06-15;17.6134
2014-06-16;18.023
2014-06-17;17.2675
2014-06-18;17.3418
2014-06-19;17.8207
2014-06-20;18.5307
2014-06-21;19.0934
2014-06-22;19.5116
2014-06-23;18.8017
2014-06-24;18.7684
2014-06-25;18.6639
2014-06-26;18.4612
2014-06-27;18.8126
2014-06-28;18.2084
2014-06-29;16.7841
2014-06-30;17.0424
2014-07-01;18.346
2014-07-02;18.9202
2014-07-03;20.0532
2014-07-04;19.5693
2014-07-05;19.2096
2014-07-06;18.8499
2014-07-07;17.1456
2014-07-08;16.9368
2014-07-09;16.6653
2014-07-10;16.8926
2014-07-11;17.4968
2014-07-12;17.7479
2014-07-13;17.8
2014-07-14;18.2955
2014-07-15;19.1484
2014-07-16;20.6926
2014-07-17;22.1054
2014-07-18;21.9226
2014-07-19;21.2495
2014-07-20;19.3297
2014-07-21;18.952
2014-07-22;19.4359
2014-07-23;20.7431
2014-07-24;20.9043
2014-07-25;20.0174
2014-07-26;20.2565
2014-07-27;20.2974
2014-07-28;18.3821
2014-07-29;17.5844
2014-07-30;18.9655
2014-07-31;19.3782
2014-08-01;19.5548
2014-08-02;18.9649
2014-08-03;18.7807
2014-08-04;18.5839
2014-08-05;19.3383
2014-08-06;19.0558
2014-08-07;19.8333
2014-08-08;19.7403
2014-08-09;19.3391
2014-08-10;20.0907
2014-08-11;18.4179
2014-08-12;18.2817
2014-08-13;17.1535
2014-08-14;16.7952
2014-08-15;16.9194
2014-08-16;17.1348
2014-08-17;17.2343
2014-08-18;17.2725
2014-08-19;16.8796
2014-08-20;16.2398
2014-08-21;16.2698
2014-08-22;16.357
2014-08-23;16.7261
2014-08-24;16.5329
2014-08-25;17.6485
2014-08-26;18.5169
2014-08-27;18.6123
2014-08-28;19.1404
2014-08-29;18.8734
2014-08-30;18.4214
2014-08-31;18.2301
2014-09-01;17.5924
2014-09-02;18.0385
2014-09-03;18.2269
2014-09-04;18.4482
2014-09-05;18.9444
2014-09-06;19.1087
2014-09-07;19.6186
2014-09-08;19.6448
2014-09-09;19.0421
2014-09-10;18.6186
2014-09-11;17.8994
2014-09-12;17.4926
2014-09-13;17.9143
2014-09-14;18.1486
2014-09-15;18.6237
2014-09-16;19.0903
2014-09-17;19.7457
2014-09-18;19.4402
2014-09-19;19.0837
2014-09-20;18.9214
2014-09-21;18.0471
2014-09-22;16.4454
2014-09-23;15.3606
2014-09-24;15.1026
2014-09-25;15.203
2014-09-26;15.5934
2014-09-27;16.8249
2014-09-28;17.523
2014-09-29;17.8915
2014-09-30;17.5965
2014-10-01;17.6552
2014-10-02;17.4447
2014-10-03;17.341
2014-10-04;16.7907
2014-10-05;15.0732
2014-10-06;15.1709
2014-10-07;16.7116
2014-10-08;17.5805
2014-10-09;17.5342
2014-10-10;16.693
2014-10-11;16.5418
2014-10-12;16.6758
2014-10-13;16.1106
2014-10-14;15.7197
2014-10-15;16.1845
2014-10-16;17.3375
2014-10-17;17.5401
2014-10-18;18.2076
2014-10-19;18.2584
2014-10-20;17.2851
2014-10-21;16.4486
2014-10-22;13.5705
2014-10-23;13.8218
2014-10-24;14.5304
2014-10-25;15.1681
2014-10-26;14.9471
2014-10-27;14.4545
2014-10-28;14.4414
2014-10-29;14.6534
2014-10-30;15.3333
2014-10-31;15.6282
2014-11-01;15.3199
2014-11-02;15.2234
2014-11-03;14.8962
2014-11-04;13.2184
2014-11-05;11.9979
2014-11-06;11.4277
2014-11-07;12.6732
2014-11-08;12.7822
2014-11-09;12.5949
2014-11-10;12.8165
2014-11-11;13.3269
2014-11-12;13.4355
2014-11-13;13.1215
2014-11-14;13.6175
2014-11-15;13.0315
2014-11-16;11.9936
2014-11-17;11.7903
2014-11-18;12.195
2014-11-19;11.5751
2014-11-20;12.1579
2014-11-21;13.063
2014-11-22;14.3263
2014-11-23;15.3652
2014-11-24;14.7361
2014-11-25;13.9726
2014-11-26;13.6004
2014-11-27;13.0826
2014-11-28;13.8925
2014-11-29;13.2675
2014-11-30;11.804
2014-12-01;10.1681
2014-12-02;9.35837
2014-12-03;8.79957
2014-12-04;8.79004
2014-12-05;9.36501
2014-12-06;8.7905
2014-12-07;9.06466
2014-12-08;9.34698
2014-12-09;8.5515
2014-12-10;9.95975
2014-12-11;11.3247
2014-12-12;11.3384
2014-12-13;10.8966
2014-12-14;10.2311
2014-12-15;10.9503
2014-12-16;11.1054
2014-12-17;11.834
2014-12-18;13.5216
2014-12-19;13.1013
2014-12-20;11.75
2014-12-21;10.5582
2014-12-22;10.4471
2014-12-23;10.1509
2014-12-24;10.75
2014-12-25;10.5858
2014-12-26;9.58898
2014-12-27;9.89195
2014-12-28;7.21186
2014-12-29;5.77754
2014-12-30;6.60171
2014-12-31;6.62716
2015-01-01;6.7115
2015-01-02;9.15812
2015-01-03;11.434
2015-01-04;11.6075
2015-01-05;9.13987
2015-01-06;8.6569
2015-01-07;9.1962
2015-01-08;11.1097
2015-01-09;12.7891
2015-01-10;13.95
2015-01-11;11.261
2015-01-12;10.717
2015-01-13;11.929
2015-01-14;11.3737
2015-01-15;11.85
2015-01-16;10.8125
2015-01-17;8.98333
2015-01-18;8.0501
2015-01-19;8.13542
2015-01-20;7.67292
2015-01-21;7.82427
2015-01-22;7.9125
2015-01-23;7.54167
2015-01-24;8.00835
2015-01-25;8.3875
2015-01-26;9.3375
2015-01-27;9.5428
2015-01-28;10.1354
2015-01-29;10.2594
2015-01-30;9.00842
2015-01-31;8.41458
2015-02-01;8.22803
2015-02-02;7.73958
2015-02-03;7.17447
2015-02-04;7.26282
2015-02-05;6.83011
