2010-01-01;8.84665
2015-02-06;6.50211
2015-02-07;6.9875
2015-02-08;7.86848
2015-02-09;7.8954
2015-02-10;8.50833
2015-02-11;8.86639
2015-02-12;9.23382
2015-02-13;10.5958
2015-02-14;10.6394
2015-02-15;9.9375
2015-02-16;9.51883
2015-02-17;10.0211
2015-02-18;9.38703
2015-02-19;9.39457
2015-02-20;10.6602
2015-02-21;9.45833
2015-02-22;8.94945
2015-02-23;10.7209
2015-02-24;9.75641
2015-02-25;10.5854
2015-02-26;11.7104
2015-02-27;10.1253
2015-02-28;10.0021
2015-03-01;12.5813
2015-03-02;12.5021
2015-03-03;11.3042
2015-03-04;9.23913
2015-03-05;8.20681
2015-03-06;8.64663
2015-03-07;9.7852
2015-03-08;10.2235
2015-03-09;10.4309
2015-03-10;10.956
2015-03-11;11.776
2015-03-12;10.5576
2015-03-13;9.34475
2015-03-14;8.34038
2015-03-15;8.35765
2015-03-16;9.21478
2015-03-17;10.7218
2015-03-18;11.868
2015-03-19;10.8651
2015-03-20;10.5406
2015-03-21;10.105
2015-03-22;9.37385
2015-03-23;10.0137
2015-03-24;9.90888
2015-03-25;8.26066
2015-03-26;9.3271
2015-03-27;10.7366
2015-03-28;11.7518
2015-03-29;12.4124
2015-03-30;12.9241
2015-03-31;12.8958
2015-04-01;10.731
2015-04-02;10.873
2015-04-03;11.2877
2015-04-04;11.0845
2015-04-05;9.83565
2015-04-06;9.8
2015-04-07;10.7685
2015-04-08;11.4
2015-04-09;12.8788
2015-04-10;13.0509
2015-04-11;12.4778
2015-04-12;13.2719
2015-04-13;14.6991
2015-04-14;16.2854
2015-04-15;16.5806
2015-04-16;15.0506
2015-04-17;13.742
2015-04-18;13.129
2015-04-19;12.2864
2015-04-20;13.5885
2015-04-21;14.679
2015-04-22;14.7925
2015-04-23;14.28
2015-04-24;14.4256
2015-04-25;14.8146
2015-04-26;14.377
2015-04-27;12.6276
2015-04-28;11.3149
2015-04-29;11.7775
2015-04-30;12.6233
2015-05-01;13.2609
2015-05-02;14.712
2015-05-03;16.0856
2015-05-04;16.3118
2015-05-05;16.1563
2015-05-06;14.4232
2015-05-07;14.1814
2015-05-08;14.8998
2015-05-09;15.8116
2015-05-10;16.3934
2015-05-11;17.7407
2015-05-12;16.9009
2015-05-13;16.5626
2015-05-14;14.8815
2015-05-15;12.5721
2015-05-16;13.5036
2015-05-17;14.8791
2015-05-18;14.8109
2015-05-19;12.8119
2015-05-20;11.9553
2015-05-21;12.6218
2015-05-22;14.0235
2015-05-23;15.5409
2015-05-24;15.8662
2015-05-25;15.6848
2015-05-26;14.7458
2015-05-27;14.9761
2015-05-28;15.7067
2015-05-29;15.2402
2015-05-30;15.4833
2015-05-31;16.186
2015-06-01;15.2506
2015-06-02;17.4591
2015-06-03;18.0905
2015-06-04;20.1019
2015-06-05;20.6963
2015-06-06;18.352
2015-06-07;18.3428
2015-06-08;17.9716
2015-06-09;16.7664
2015-06-10;16.8585
2015-06-11;19.1335
2015-06-12;17.9675
2015-06-13;17.4668
2015-06-14;16.6525
2015-06-15;16.6425
2015-06-16;16.3224
2015-06-17;17.1197
2015-06-18;17.2108
2015-06-19;17.4186
2015-06-20;17.3265
2015-06-21;18.3607
2015-06-22;17.7079
2015-06-23;16.605
2015-06-24;17.8797
2015-06-25;19.1187
2015-06-26;20.2055
2015-06-27;19.3571
2015-06-28;19.8383
2015-06-29;20.7346
2015-06-30;22.8621
2015-07-01;22.9841
2015-07-02;22.2274
2015-07-03;23.1051
2015-07-04;23.1256
2015-07-05;21.5058
2015-07-06;21.6825
2015-07-07;21.5182
2015-07-08;18.9459
2015-07-09;18.5864
2015-07-10;20.593
2015-07-11;20.3386
2015-07-12;19.5622
2015-07-13;20.3065
2015-07-14;20.3618
2015-07-15;21.6752
2015-07-16;22.5995
2015-07-17;22.228
2015-07-18;21.2711
2015-07-19;20.8135
2015-07-20;21.3741
2015-07-21;22.0134
2015-07-22;20.819
2015-07-23;20.2222
2015-07-24;20.3986
2015-07-25;18.5388
2015-07-26;17.1631
2015-07-27;18.7681
2015-07-28;17.8534
2015-07-29;17.5899
2015-07-30;16.6797
2015-07-31;16.8682
2015-08-01;17.8258
2015-08-02;20.3639
2015-08-03;22.0024
2015-08-04;19.9601
2015-08-05;20.9697
2015-08-06;21.5796
2015-08-07;21.7159
2015-08-08;20.0976
2015-08-09;19.0184
2015-08-10;19.5938
2015-08-11;20.7327
2015-08-12;22.3833
2015-08-13;20.7648
2015-08-14;18.4929
2015-08-15;16.5612
2015-08-16;15.8065
2015-08-17;16.7153
2015-08-18;16.6611
2015-08-19;17.3113
2015-08-20;18.5293
2015-08-21;20.2246
2015-08-22;20.1862
2015-08-23;18.1144
2015-08-24;17.1079
2015-08-25;17.122
2015-08-26;19.1825
2015-08-27;18.5947
2015-08-28;19.3726
2015-08-29;21.2798
2015-08-30;21.9063
2015-08-31;20.6241
2015-09-01;17.8432
2015-09-02;16.4836
2015-09-03;15.8458
2015-09-04;15.3128
2015-09-05;15.4429
2015-09-06;15.2114
2015-09-07;15.3785
2015-09-08;16.133
2015-09-09;16.8436
2015-09-10;16.9808
2015-09-11;16.92
2015-09-12;17.2306
2015-09-13;16.2782
2015-09-14;15.6929
2015-09-15;15.0943
2015-09-16;17.9634
2015-09-17;16.0434
2015-09-18;15.4101
2015-09-19;15.0495
2015-09-20;14.4463
2015-09-21;14.4593
2015-09-22;14.285
2015-09-23;13.7386
2015-09-24;14.1531
2015-09-25;14.9149
2015-09-26;14.5429
2015-09-27;14.7729
2015-09-28;14.3995
2015-09-29;13.9803
2015-09-30;14.6405
2015-10-01;12.9553
2015-10-02;13.0442
2015-10-03;13.4763
2015-10-04;13.9699
2015-10-05;16.6456
2015-10-06;16.9345
2015-10-07;14.5238
2015-10-08;13.6549
2015-10-09;13.0862
2015-10-10;13.5887
2015-10-11;13.8696
2015-10-12;13.1976
2015-10-13;12.2212
2015-10-14;10.137
2015-10-15;9.20853
2015-10-16;9.27381
2015-10-17;10.7126
2015-10-18;11.3962
2015-10-19;11.6659
2015-10-20;11.5489
2015-10-21;11.2602
2015-10-22;12.2692
2015-10-23;13.0948
2015-10-24;12.9575
2015-10-25;12.9314
2015-10-26;13.6005
2015-10-27;13.8768
2015-10-28;12.7133
2015-10-29;12.5724
2015-10-30;13.0863
2015-10-31;13.1473
2015-11-01;12.7318
2015-11-02;12.3726
2015-11-03;13.3634
2015-11-04;14.0882
2015-11-05;14.0115
2015-11-06;14.7039
2015-11-07;15.507
2015-11-08;14.6643
2015-11-09;14.5201
2015-11-10;13.2343
2015-11-11;12.3506
2015-11-12;12.9451
2015-11-13;12.3039
2015-11-14;11.7012
2015-11-15;12.4062
2015-11-16;12.1514
2015-11-17;13.2976
2015-11-18;14.0986
2015-11-19;14.3709
2015-11-20;13.2823
2015-11-21;8.98565
2015-11-22;6.86792
2015-11-23;6.2783
2015-11-24;6.50957
2015-11-25;9.93303
2015-11-26;8.96675
2015-11-27;7.68613
2015-11-28;8.66434
2015-11-29;10.5738
2015-11-30;11.4528
2015-12-01;10.8489
2015-12-02;9.58216
2015-12-03;9.0933
2015-12-04;10.28
2015-12-05;9.14692
2015-12-06;11.3271
2015-12-07;11.6694
2015-12-08;11.2071
2015-12-09;9.34867
2015-12-10;7.58156
2015-12-11;9.48961
2015-12-12;10.039
2015-12-13;8.99299
2015-12-14;9.0716
2015-12-15;11.0597
2015-12-16;12.1995
2015-12-17;12.5607
2015-12-18;12.4522
2015-12-19;12.3295
2015-12-20;12.1627
2015-12-21;11.7512
2015-12-22;11.7271
2015-12-23;11.5576
2015-12-24;11.7385
2015-12-25;12.0591
2015-12-26;11.1324
2015-12-27;10.8501
2015-12-28;10.7755
2015-12-29;10.4306
2015-12-30;10.0453
2015-12-31;10.7822
2016-01-01;9.34709
2016-01-02;10.5589
2016-01-03;9.30353
2016-01-04;10.0802
2016-01-05;8.97902
2016-01-06;9.32353
2016-01-07;10.5553
2016-01-08;10.3423
2016-01-09;10.7206
2016-01-10;10.2431
2016-01-11;10.2541
2016-01-12;9.42032
2016-01-13;8.11778
2016-01-14;7.63294
2016-01-15;6.72644
2016-01-16;6.25926
2016-01-17;6.10274
2016-01-18;5.49318
2016-01-19;6.20366
2016-01-20;6.05374
2016-01-21;5.92111
2016-01-22;7.60369
2016-01-23;9.74318
2016-01-24;9.76712
2016-01-25;10.6914
2016-01-26;11.1198
2016-01-27;11.8045
2016-01-28;10.5241
2016-01-29;10.1556
2016-01-30;10.195
2016-01-31;12.1803
2016-02-01;12.8141
2016-02-02;11.544
2016-02-03;9.42299
2016-02-04;9.18493
2016-02-05;10.7294
2016-02-06;11.2742
2016-02-07;10.0416
2016-02-08;10.8449
2016-02-09;9.78422
2016-02-10;7.8076
2016-02-11;7.60698
2016-02-12;8.60829
2016-02-13;10.1837
2016-02-14;9.35763
2016-02-15;7.38009
2016-02-16;6.51422
2016-02-17;6.19728
2016-02-18;6.87385
2016-02-19;7.91196
2016-02-20;9.82759
2016-02-21;11.8516
2016-02-22;11.2217
2016-02-23;10.4502
2016-02-24;9.55856
2016-02-25;8.88209
2016-02-26;8.05708
2016-02-27;8.36569
2016-02-28;8.32063
2016-02-29;8.21429
2016-03-01;9.15
2016-03-02;10.6199
2016-03-03;9.60633
2016-03-04;9.53139
2016-03-05;8.44851
2016-03-06;7.81093
2016-03-07;7.43021
2016-03-08;7.53047
2016-03-09;8.58837
2016-03-10;9.10787
2016-03-11;9.35135
2016-03-12;9.23371
2016-03-13;9.37472
2016-03-14;9.73853
2016-03-15;9.8945
2016-03-16;8.75414
2016-03-17;8.93607
2016-03-18;9.86504
2016-03-19;10.0984
2016-03-20;10.0207
2016-03-21;10.7735
2016-03-22;10.875
2016-03-23;10.5158
2016-03-24;10.6509
2016-03-25;11.045
2016-03-26;12.8303
2016-03-27;11.3179
2016-03-28;11.9021
2016-03-29;12.059
2016-03-30;12.6869
2016-03-31;11.9213
2016-04-01;11.0441
2016-04-02;11.7059
2016-04-03;14.1592
2016-04-04;13.2506
2016-04-05;12.8758
2016-04-06;12.7018
2016-04-07;11.566
2016-04-08;11.0378
2016-04-09;10.9226
2016-04-10;12.5782
2016-04-11;13.2161
2016-04-12;13.2506
2016-04-13;12.9692
2016-04-14;12.9646
2016-04-15;14.2577
2016-04-16;13.8097
2016-04-17;11.9198
2016-04-18;11.204
2016-04-19;12.7143
2016-04-20;14.1723
2016-04-21;14.7737
2016-04-22;14.1915
2016-04-23;12.6477
2016-04-24;10.473
2016-04-25;10.8516
2016-04-26;11
2016-04-27;10.6711
2016-04-28;10.922
2016-04-29;11.9267
2016-04-30;11.1152
2016-05-01;10.9795
2016-05-02;13.3112
2016-05-03;13.4837
2016-05-04;14.1843
2016-05-05;15.3885
2016-05-06;16.1457
2016-05-07;16.5793
2016-05-08;16.4447
2016-05-09;16.2652
2016-05-10;16.2821
2016-05-11;14.7783
2016-05-12;14.6273
2016-05-13;15.1702
2016-05-14;13.601
2016-05-15;13.0025
2016-05-16;13.7775
2016-05-17;14.3285
2016-05-18;14.5358
2016-05-19;14.0977
2016-05-20;15.7611
2016-05-21;17.6042
2016-05-22;15.1567
2016-05-23;13.9057
2016-05-24;13.988
2016-05-25;15.6871
2016-05-26;16.9712
2016-05-27;18.1325
2016-05-28;17.5852
2016-05-29;16.1407
2016-05-30;15.8458
2016-05-31;15.3628
2016-06-01;15.615
2016-06-02;15.7212
2016-06-03;15.9562
2016-06-04;16.5477
2016-06-05;17.4967
2016-06-06;18.6217
2016-06-07;18.6755
2016-06-08;18.8129
2016-06-09;18.9605
2016-06-10;18.2391
2016-06-11;17.5152
2016-06-12;17.3125
2016-06-13;17.2294
2016-06-14;16.5033
2016-06-15;16.1269
2016-06-16;15.6035
2016-06-17;16.0311
2016-06-18;16.1063
2016-06-19;16.4191
2016-06-20;17.0813
2016-06-21;18.9438
2016-06-22;21.3348
2016-06-23;21.5682
2016-06-24;19.9691
2016-06-25;18.3742
2016-06-26;17.4357
2016-06-27;17.7026
2016-06-28;18.6807
2016-06-29;18.5625
2016-06-30;19.0488
2016-07-01;19.2063
2016-07-02;17.936
2016-07-03;17.7719
2016-07-04;18.8796
2016-07-05;19.125
2016-07-06;19.2088
2016-07-07;19.9317
2016-07-08;20.5154
2016-07-09;20.7237
2016-07-10;21.1796
2016-07-11;19.8777
2016-07-12;18.25
2016-07-13;16.8431
2016-07-14;16.186
2016-07-15;17.3173
2016-07-16;19.211
2016-07-17;20.8808
2016-07-18;22.2522
2016-07-19;23.6978
2016-07-20;21.6294
2016-07-21;20.6236
2016-07-22;19.755
2016-07-23;19.7461
2016-07-24;20.8096
2016-07-25;20.7771
2016-07-26;20.4622
2016-07-27;20.0948
2016-07-28;19.6275
2016-07-29;20.6509
2016-07-30;20.5801
2016-07-31;19.4137
2016-08-01;19.4159
2016-08-02;19.8996
2016-08-03;21.0245
2016-08-04;19.0133
2016-08-05;18.7366
2016-08-06;19.2622
2016-08-07;20.3282
2016-08-08;20.4139
2016-08-09;18.4158
2016-08-10;16.7961
2016-08-11;17.083
2016-08-12;18.9563
2016-08-13;20.0664
2016-08-14;21.1406
2016-08-15;21.7016
2016-08-16;22.2014
2016-08-17;21.0287
2016-08-18;20.02
2016-08-19;19.5796
2016-08-20;18.8422
2016-08-21;18.2549
2016-08-22;19.8904
2016-08-23;22.256
2016-08-24;22.4891
2016-08-25;23.0789
2016-08-26;22.5376
2016-08-27;22.5584
2016-08-28;20.7661
2016-08-29;19.9735
2016-08-30;19.3834
2016-08-31;20.2171
2016-09-01;20.8747
2016-09-02;20.6049
2016-09-03;20.9633
2016-09-04;20.291
2016-09-05;19.941
2016-09-06;21.0691
2016-09-07;21.1054
2016-09-08;20.1901
2016-09-09;19.9912
2016-09-10;20.3556
2016-09-11;20.0948
2016-09-12;21.671
2016-09-13;21.9077
2016-09-14;18.9891
2016-09-15;17.6346
2016-09-16;17.0283
2016-09-17;16.2961
2016-09-18;16.28
2016-09-19;16.8026
2016-09-20;16.787
2016-09-21;16.9803
2016-09-22;16.932
2016-09-23;17.5313
2016-09-24;18.0148
2016-09-25;17.6782
2016-09-26;16.6638
2016-09-27;17.2489
2016-09-28;17.9605
2016-09-29;17.9418
2016-09-30;17.4956
2016-10-01;16.7187
2016-10-02;15.915
2016-10-03;15.404
2016-10-04;15.8246
2016-10-05;15.4955
2016-10-06;13.6162
2016-10-07;13.4837
2016-10-08;14.157
2016-10-09;13.3632
2016-10-10;12.588
2016-10-11;12.1195
2016-10-12;12.5854
2016-10-13;12.9933
2016-10-14;13.4788
2016-10-15;14.3894
2016-10-16;15.031
2016-10-17;15.3578
2016-10-18;14.5011
2016-10-19;13.4911
2016-10-20;13.1242
2016-10-21;12.614
2016-10-22;12.8348
2016-10-23;13.7785
2016-10-24;15.7199
2016-10-25;15.3666
2016-10-26;14.5721
2016-10-27;13.8809
2016-10-28;13.6989
2016-10-29;13.8634
2016-10-30;14.0965
2016-10-31;13.9978
2016-11-01;13.6302
2016-11-02;13.0719
2016-11-03;11.4923
2016-11-04;12.2731
2016-11-05;13.2435
2016-11-06;10.8596
2016-11-07;10.0043
2016-11-08;10.0142
2016-11-09;11.3905
2016-11-10;12.644
2016-11-11;12.2194
2016-11-12;10.7576
2016-11-13;12.2522
2016-11-14;11.3253
2016-11-15;11.7506
2016-11-16;13.0044
2016-11-17;13.7077
2016-11-18;13.0548
2016-11-19;12.131
2016-11-20;14.2179
2016-11-21;14.8409
2016-11-22;13.3428
2016-11-23;13.5131
2016-11-24;13.5411
2016-11-25;12.3054
2016-11-26;11.5618
2016-11-27;11.4013
2016-11-28;10.0412
2016-11-29;8.43255
2016-11-30;8.46767
2016-12-01;8.55195
2016-12-02;8.94635
2016-12-03;9.08994
2016-12-04;9.47403
2016-12-05;10.6695
2016-12-06;10.6194
2016-12-07;10.2702
2016-12-08;10.4073
2016-12-09;10.6141
2016-12-10;10.138
2016-12-11;10.4591
2016-12-12;10.3128
2016-12-13;10.5378
2016-12-14;10.3355
2016-12-15;10.0938
2016-12-16;10.9574
2016-12-17;9.56809
2016-12-18;8.44609
2016-12-19;8.49057
2016-12-20;8.56237
2016-12-21;9.33755
2016-12-22;10.2121
2016-12-23;10.7691
2016-12-24;11.5862
2016-12-25;12.0343
2016-12-26;11.4968
2016-12-27;9.15699
2016-12-28;8.54526
2016-12-29;7.54968
2016-12-30;6.76573
2016-12-31;5.67325
2017-01-01;6.49336
2017-01-02;7.14629
2017-01-03;6.49784
2017-01-04;7.06034
2017-01-05;7.61853
2017-01-06;5.90426
2017-01-07;5.60043
2017-01-08;8.42733
2017-01-09;8.35792
2017-01-10;8.80346
2017-01-11;9.99569
2017-01-12;10.5788
2017-01-13;8.34267
2017-01-14;7.86864
2017-01-15;8.07006
2017-01-16;7.67957
2017-01-17;5.4721
2017-01-18;5.03888
2017-01-19;4.87253
2017-01-20;5.64425
2017-01-21;6.29322
2017-01-22;6.28035
2017-01-23;6.88596
2017-01-24;6.39046
2017-01-25;5.85652
2017-01-26;6.1453
2017-01-27;9.431
2017-01-28;10.4392
2017-01-29;10.0853
2017-01-30;11.1824
2017-01-31;12.0976
2017-02-01;11.9264
2017-02-02;12.4371
2017-02-03;10.9956
2017-02-04;10.9485
2017-02-05;10.4368
2017-02-06;9.74514
2017-02-07;10.9237
2017-02-08;9.51957
2017-02-09;7.98652
2017-02-10;8.33333
2017-02-11;8.46398
2017-02-12;10.1191
2017-02-13;12.1478
2017-02-14;12.1649
2017-02-15;12.6186
2017-02-16;11.8182
2017-02-17;11.1435
2017-02-18;10.4784
2017-02-19;10.515
2017-02-20;11.4684
2017-02-21;12.5375
2017-02-22;12.3863
2017-02-23;11.3664
2017-02-24;10.2457
2017-02-25;9.41228
2017-02-26;11.1328
2017-02-27;11.7294
2017-02-28;10.2581
2017-03-01;11.0541
2017-03-02;11.9306
2017-03-03;12.4584
2017-03-04;11.167
2017-03-05;10.4104
2017-03-06;11.318
2017-03-07;10.6776
2017-03-08;11.8
2017-03-09;13.3268
2017-03-10;13.0716
2017-03-11;13.2382
2017-03-12;12.5665
2017-03-13;12.4989
2017-03-14;12.0065
2017-03-15;12.5304
2017-03-16;13.07
2017-03-17;12.533
2017-03-18;12.6696
2017-03-19;13.3833
2017-03-20;13.2264
2017-03-21;11.8952
2017-03-22;11.1159
2017-03-23;11.4161
2017-03-24;11.5317
2017-03-25;12.823
2017-03-26;12.4629
2017-03-27;12.8719
2017-03-28;13.6726
2017-03-29;14.6031
2017-03-30;15.5344
2017-03-31;15.1681
2017-04-01;13.1023
2017-04-02;12.9506
2017-04-03;14.2021
2017-04-04;14.2945
2017-04-05;13.966
2017-04-06;12.8934
2017-04-07;13.2924
2017-04-08;15.3576
2017-04-09;16.1924
2017-04-10;14.9591
2017-04-11;13.9616
2017-04-12;13.9787
2017-04-13;14.7365
2017-04-14;14.8426
2017-04-15;14.0491
2017-04-16;13.6229
2017-04-17;13.4437
2017-04-18;12.1465
2017-04-19;11.256
2017-04-20;10.9383
2017-04-21;12.6159
2017-04-22;13.6824
2017-04-23;13.3734
2017-04-24;13.8518
2017-04-25;12.5957
2017-04-26;10.2527
2017-04-27;10.3619
2017-04-28;11.4768
2017-04-29;12.9168
2017-04-30;13.3681
2017-05-01;12.2095
2017-05-02;13.0404
2017-05-03;13.334
2017-05-04;13.7378
2017-05-05;14.7697
2017-05-06;14.4056
2017-05-07;14.6529
2017-05-08;13.646
2017-05-09;13.8088
2017-05-10;14.7921
2017-05-11;15.3516
2017-05-12;16.128
2017-05-13;15.7669
2017-05-14;16.1363
2017-05-15;17.6783
2017-05-16;19.2829
2017-05-17;18.6878
2017-05-18;16.6228
2017-05-19;14.3002
2017-05-20;14.6601
2017-05-21;16.3007
2017-05-22;18.1028
2017-05-23;18.0265
2017-05-24;18.5831
2017-05-25;19.7002
2017-05-26;20.1622
2017-05-27;20.1934
2017-05-28;20.6696
2017-05-29;19.9693
2017-05-30;18.6537
2017-05-31;18.4168
2017-06-01;19.1969
2017-06-02;19.4317
2017-06-03;17.6933
2017-06-04;16.7041
2017-06-05;17.1761
2017-06-06;16.1027
2017-06-07;16.0349
2017-06-08;18.4901
2017-06-09;18.2516
2017-06-10;19.6308
2017-06-11;20.7544
2017-06-12;19.5223
2017-06-13;19.7506
2017-06-14;20.7451
2017-06-15;20.6596
2017-06-16;19.7121
2017-06-17;20.2345
2017-06-18;21.4502
2017-06-19;22.7834
2017-06-20;23.1459
2017-06-21;23.2318
2017-06-22;22.618
2017-06-23;20.5
2017-06-24;20.0502
2017-06-25;20.2273
2017-06-26;20.2241
2017-06-27;20.022
2017-06-28;18.163
2017-06-29;17.1156
2017-06-30;16.5033
2017-07-01;16.7326
2017-07-02;17.5359
2017-07-03;18.9551
2017-07-04;20.4123
2017-07-05;21.9491
2017-07-06;22.3478
2017-07-07;23.287
2017-07-08;22.1357
2017-07-09;20.9539
2017-07-10;19.6796
2017-07-11;19.5929
2017-07-12;20.0595
2017-07-13;19.79
2017-07-14;19.8541
2017-07-15;19.8987
2017-07-16;21.4719
2017-07-17;22.2543
2017-07-18;22.9649
2017-07-19;22.2717
2017-07-20;19.8677
2017-07-21;19.4052
2017-07-22;19.3709
2017-07-23;19.0067
2017-07-24;18.7751
2017-07-25;18.5965
2017-07-26;18.8728
2017-07-27;19.7391
2017-07-28;20.129
2017-07-29;21.2079
2017-07-30;21.1707
2017-07-31;20.8098
2017-08-01;21.4876
2017-08-02;22.0173
2017-08-03;22.1953
2017-08-04;21.6488
2017-08-05;20.786
2017-08-06;19.4557
2017-08-07;20.1839
2017-08-08;18.9305
2017-08-09;17.5513
2017-08-10;17.1953
2017-08-11;17.3052
2017-08-12;18.7439
2017-08-13;19.8664
2017-08-14;20.6278
2017-08-15;20.661
2017-08-16;20.3158
2017-08-17;21.2696
2017-08-18;20.1843
2017-08-19;18.7322
2017-08-20;18.4881
2017-08-21;20.0681
2017-08-22;21.6537
2017-08-23;20.8294
2017-08-24;21.0923
2017-08-25;21.5141
