2010-01-01;8.84665
2017-08-26;21.8099
2017-08-27;22.3992
2017-08-28;22.791
2017-08-29;22.3199
2017-08-30;20.202
2017-08-31;17.5869
2017-09-01;17.0878
2017-09-02;16.6897
2017-09-03;16.9436
2017-09-04;18.8047
2017-09-05;19.5929
2017-09-06;18.4367
2017-09-07;17.3133
2017-09-08;17.6566
2017-09-09;16.4581
2017-09-10;16.2362
2017-09-11;16.6481
2017-09-12;16.5443
2017-09-13;17.7017
2017-09-14;16.2047
2017-09-15;14.6667
2017-09-16;13.9206
2017-09-17;13.9957
2017-09-18;14.3191
2017-09-19;14.3254
2017-09-20;14.7072
2017-09-21;15.5435
2017-09-22;15.8948
2017-09-23;16.5065
2017-09-24;17.2727
2017-09-25;16.6652
2017-09-26;16.5546
2017-09-27;16.8716
2017-09-28;17.5814
2017-09-29;17.9304
2017-09-30;15.7889
2017-10-01;15.9342
2017-10-02;17.4274
2017-10-03;16.3896
2017-10-04;15.1888
2017-10-05;15.8369
2017-10-06;14.7651
2017-10-07;14.1493
2017-10-08;15.1548
2017-10-09;15.6962
2017-10-10;15.6531
2017-10-11;16.2446
2017-10-12;16.7958
2017-10-13;16.8323
2017-10-14;16.6013
2017-10-15;17.5708
2017-10-16;18.1876
2017-10-17;16.5875
2017-10-18;16.8199
2017-10-19;16.6253
2017-10-20;16.1269
2017-10-21;15.8043
2017-10-22;14.0149
2017-10-23;14.3803
2017-10-24;15.6531
2017-10-25;15.863
2017-10-26;15.6681
2017-10-27;14.9631
2017-10-28;12.8801
2017-10-29;13.4013
2017-10-30;12.3685
2017-10-31;11.0921
2017-11-01;12.2845
2017-11-02;13.658
2017-11-03;13.8884
2017-11-04;14.2931
2017-11-05;11.7079
2017-11-06;9.98261
2017-11-07;9.62996
2017-11-08;9.93987
2017-11-09;10.4276
2017-11-10;12.0259
2017-11-11;13.4772
2017-11-12;13.3319
2017-11-13;10.2349
2017-11-14;10.3782
2017-11-15;10.1116
2017-11-16;10.09
2017-11-17;10.5996
2017-11-18;10.3832
2017-11-19;10.6639
2017-11-20;10.8025
2017-11-21;12.019
2017-11-22;13.0766
2017-11-23;14.3539
2017-11-24;13.417
2017-11-25;11.2589
2017-11-26;9.03602
2017-11-27;9.82729
2017-11-28;9.6039
2017-11-29;8.49015
2017-11-30;7.71121
2017-12-01;7.05184
2017-12-02;6.98504
2017-12-03;7.24034
2017-12-04;8.8043
2017-12-05;8.93966
2017-12-06;8.43803
2017-12-07;9.33118
2017-12-08;9.42208
2017-12-09;7.66595
2017-12-10;10.1073
2017-12-11;11.0276
2017-12-12;8.91006
2017-12-13;10.1557
2017-12-14;11.5234
2017-12-15;9.97034
2017-12-16;8.72591
2017-12-17;8.78481
2017-12-18;9.49574
2017-12-19;8.39186
2017-12-20;9.25265
2017-12-21;10.7167
2017-12-22;11.0535
2017-12-23;11.1801
2017-12-24;10.5137
2017-12-25;9.76271
2017-12-26;10.8672
2017-12-27;9.78814
2017-12-28;8.05579
2017-12-29;9.5234
2017-12-30;13.6575
2017-12-31;13.1957
2018-01-01;11.3753
2018-01-02;11.7106
2018-01-03;13.2961
2018-01-04;13.8774
2018-01-05;12.4946
2018-01-06;11.0429
2018-01-07;11.3098
2018-01-08;10.6993
2018-01-09;10.4154
2018-01-10;11.0326
2018-01-11;9.85839
2018-01-12;9.13974
2018-01-13;8.43886
2018-01-14;8.85185
2018-01-15;10.3075
2018-01-16;12.2362
2018-01-17;10.666
2018-01-18;11.2759
2018-01-19;10.4634
2018-01-20;11.3056
2018-01-21;12.5491
2018-01-22;13.2781
2018-01-23;12.5645
2018-01-24;12.9657
2018-01-25;12.0591
2018-01-26;10.4216
2018-01-27;9.8234
2018-01-28;10.8954
2018-01-29;11.1489
2018-01-30;11.1702
2018-01-31;10.9229
2018-02-01;9.22034
2018-02-02;8.74207
2018-02-03;8.49153
2018-02-04;8.15126
2018-02-05;7.34894
2018-02-06;7.47246
2018-02-07;6.86412
2018-02-08;6.8742
2018-02-09;7.14925
2018-02-10;7.9892
2018-02-11;9.63579
2018-02-12;8.4482
2018-02-13;7.27754
2018-02-14;8.05388
2018-02-15;11.6344
2018-02-16;11.2887
2018-02-17;10.5139
2018-02-18;9.43191
2018-02-19;9.74051
2018-02-20;9.96829
2018-02-21;8.39496
2018-02-22;7.21757
2018-02-23;6.88866
2018-02-24;7.4895
2018-02-25;7.44842
2018-02-26;4.92735
2018-02-27;3.51923
2018-02-28;4.0625
2018-03-01;7.76371
2018-03-02;9.64331
2018-03-03;10.2964
2018-03-04;10.3556
2018-03-05;10.8419
2018-03-06;10.4784
2018-03-07;10.2655
2018-03-08;11.2131
2018-03-09;13.0427
2018-03-10;14.4004
2018-03-11;14.0454
2018-03-12;12.7941
2018-03-13;11.8941
2018-03-14;12.2854
2018-03-15;12.5414
2018-03-16;11.7894
2018-03-17;9.66522
2018-03-18;8.37473
2018-03-19;8.01717
2018-03-20;8.26596
2018-03-21;8.82729
2018-03-22;8.85097
2018-03-23;10.2194
2018-03-24;11.0802
2018-03-25;11.591
2018-03-26;11.636
2018-03-27;10.3837
2018-03-28;10.5462
2018-03-29;9.11538
2018-03-30;8.6817
2018-03-31;7.89189
2018-04-01;8.76355
2018-04-02;10.515
2018-04-03;12.1704
2018-04-04;11.6359
2018-04-05;11.1108
2018-04-06;12.5898
2018-04-07;13.9953
2018-04-08;13.6507
2018-04-09;12.8075
2018-04-10;11.8935
2018-04-11;12.1356
2018-04-12;12.0267
2018-04-13;12.401
2018-04-14;13.1171
2018-04-15;13.9516
2018-04-16;13.5961
2018-04-17;15.0628
2018-04-18;17.4887
2018-04-19;17.9406
2018-04-20;18.1474
2018-04-21;18.4243
2018-04-22;17.4214
2018-04-23;15.5506
2018-04-24;15.6808
2018-04-25;14.7167
2018-04-26;13.2649
2018-04-27;13.8417
2018-04-28;13.5572
2018-04-29;12.6253
2018-04-30;11.0049
2018-05-01;10.8571
2018-05-02;11.7841
2018-05-03;12.7235
2018-05-04;13.9381
2018-05-05;16.0693
2018-05-06;17.601
2018-05-07;18.516
2018-05-08;16.6436
2018-05-09;15.367
2018-05-10;14.0597
2018-05-11;14.7704
2018-05-12;14.2178
2018-05-13;11.7494
2018-05-14;12.1471
2018-05-15;13.9877
2018-05-16;14.8793
2018-05-17;14.6717
2018-05-18;14.9926
2018-05-19;15.2178
2018-05-20;15.7643
2018-05-21;16.7072
2018-05-22;16.3747
2018-05-23;16.86
2018-05-24;17.5061
2018-05-25;17.802
2018-05-26;19.0442
2018-05-27;19.0473
2018-05-28;18.0748
2018-05-29;17.8734
2018-05-30;17.8529
2018-05-31;17.7309
2018-06-01;17.8317
2018-06-02;18.5802
2018-06-03;18.5827
2018-06-04;18.0739
2018-06-05;17.5358
2018-06-06;17.3931
2018-06-07;17.8725
2018-06-08;18.7469
2018-06-09;19.2968
2018-06-10;18.8243
2018-06-11;17.95
2018-06-12;17.35
2018-06-13;16.4874
2018-06-14;16.7248
2018-06-15;17.4864
2018-06-16;17.8607
2018-06-17;17.5892
2018-06-18;18.0628
2018-06-19;19.5927
2018-06-20;21.1658
2018-06-21;19.936
2018-06-22;17.3846
2018-06-23;17.4612
2018-06-24;17.7661
2018-06-25;18.7253
2018-06-26;20.226
2018-06-27;20.6185
2018-06-28;20.2445
2018-06-29;20.0728
2018-06-30;21.3263
2018-07-01;21.8071
2018-07-02;20.9494
2018-07-03;21.0097
2018-07-04;20.5476
2018-07-05;19.1033
2018-07-06;19.5271
2018-07-07;20.9202
2018-07-08;21.4169
2018-07-09;20.8033
2018-07-10;19.7827
2018-07-11;18.7314
2018-07-12;18.9384
2018-07-13;22.5189
2018-07-14;20.7944
2018-07-15;20.9486
2018-07-16;19.8483
2018-07-17;19.8829
2018-07-18;20.089
2018-07-19;21.005
2018-07-20;19.3233
2018-07-21;18.7194
2018-07-22;19.7098
2018-07-23;21.2287
2018-07-24;21.5203
2018-07-25;22.0742
2018-07-26;22.4074
2018-07-27;21.7786
2018-07-28;19.8694
2018-07-29;20.7398
2018-07-30;21.559
2018-07-31;21.8142
2018-08-01;22.1537
2018-08-02;22.7537
2018-08-03;24.1401
2018-08-04;24.0344
2018-08-05;22.9979
2018-08-06;23.4093
2018-08-07;22.848
2018-08-08;21.4459
2018-08-09;19.0276
2018-08-10;18.6946
2018-08-11;19.8894
2018-08-12;21.1996
2018-08-13;19.6552
2018-08-14;19.3185
2018-08-15;19.865
2018-08-16;20.8843
2018-08-17;19.8409
2018-08-18;19.6765
2018-08-19;20.4501
2018-08-20;21.2671
2018-08-21;21.7809
2018-08-22;22.133
2018-08-23;21.1336
2018-08-24;19.222
2018-08-25;17.0063
2018-08-26;17.2983
2018-08-27;19.1769
2018-08-28;20.3102
2018-08-29;19.4681
2018-08-30;18.1404
2018-08-31;18.3806
2018-09-01;18.0882
2018-09-02;18.3889
2018-09-03;18.7068
2018-09-04;19.2397
2018-09-05;19.6166
2018-09-06;18.7004
2018-09-07;18.4514
2018-09-08;18.6551
2018-09-09;19.2876
2018-09-10;19.6034
2018-09-11;20.3298
2018-09-12;20.632
2018-09-13;19.6022
2018-09-14;18.4555
2018-09-15;18.1059
2018-09-16;18.9158
2018-09-17;19.8562
2018-09-18;20.3822
2018-09-19;20.4331
2018-09-20;20.6567
2018-09-21;18.8166
2018-09-22;17.8865
2018-09-23;19.4958
2018-09-24;16.1228
2018-09-25;15.597
2018-09-26;16.5978
2018-09-27;17.8455
2018-09-28;17.9267
2018-09-29;16.5439
2018-09-30;16.1382
2018-10-01;14.6559
2018-10-02;14.5224
2018-10-03;16.4733
2018-10-04;16.7006
2018-10-05;17.6317
2018-10-06;17.3729
2018-10-07;15.6609
2018-10-08;15.5396
2018-10-09;16.7131
2018-10-10;17.8207
2018-10-11;18.2601
2018-10-12;19.0276
2018-10-13;19.4374
2018-10-14;18.4925
2018-10-15;17.2654
2018-10-16;17.1638
2018-10-17;16.463
2018-10-18;17.0809
2018-10-19;16.3742
2018-10-20;16.0774
2018-10-21;15.2328
2018-10-22;14.9658
2018-10-23;14.4473
2018-10-24;15.015
2018-10-25;14.945
2018-10-26;13.6716
2018-10-27;11.4968
2018-10-28;10.2543
2018-10-29;10.1459
2018-10-30;10.9958
2018-10-31;12.452
2018-11-01;13.1707
2018-11-02;12.4968
2018-11-03;11.8262
2018-11-04;13.0194
2018-11-05;14.7576
2018-11-06;14.4678
2018-11-07;14.0191
2018-11-08;13.0411
2018-11-09;13.8064
2018-11-10;14.7495
2018-11-11;15.1795
2018-11-12;15.406
2018-11-13;14.5726
2018-11-14;13.7321
2018-11-15;13.9247
2018-11-16;12.9602
2018-11-17;11.5899
2018-11-18;10.5786
2018-11-19;9.00858
2018-11-20;8.7666
2018-11-21;9.43191
2018-11-22;10.5053
2018-11-23;11.0296
2018-11-24;11.3782
2018-11-25;10.9349
2018-11-26;10.7191
2018-11-27;10.9283
2018-11-28;12.3208
2018-11-29;13.0858
2018-11-30;12.4407
2018-12-01;12.1175
2018-12-02;14.1303
2018-12-03;14.9957
2018-12-04;13.9347
2018-12-05;12.9449
2018-12-06;14.0085
2018-12-07;13.4274
2018-12-08;12.6962
2018-12-09;13.1932
2018-12-10;11.7924
2018-12-11;9.57684
2018-12-12;8.74262
2018-12-13;8.34672
2018-12-14;8.0368
2018-12-15;8.55269
2018-12-16;10.5192
2018-12-17;11.043
2018-12-18;10.6532
2018-12-19;11.5847
2018-12-20;11.4376
2018-12-21;13.1582
2018-12-22;13.7537
2018-12-23;13.632
2018-12-24;12.7495
2018-12-25;9.91361
2018-12-26;8.25161
2018-12-27;8.28696
2018-12-28;9.22293
2018-12-29;9.00427
2018-12-30;9.64606
2018-12-31;10.2814
2019-01-01;10.1875
2019-01-02;9.78112
2019-01-03;7.76139
2019-01-04;7.39485
2019-01-05;8.26013
2019-01-06;8.59524
2019-01-07;9.19099
2019-01-08;10.3035
2019-01-09;9.17857
2019-01-10;7.82744
2019-01-11;8.14463
2019-01-12;9.80962
2019-01-13;11.7688
2019-01-14;11.905
2019-01-15;10.2593
2019-01-16;9.61905
2019-01-17;10.2792
2019-01-18;7.93388
2019-01-19;8.28631
2019-01-20;8.77386
2019-01-21;7.86983
2019-01-22;7.81628
2019-01-23;8.29498
2019-01-24;7.88613
2019-01-25;8.86722
2019-01-26;10.5198
2019-01-27;10.2583
2019-01-28;9.26033
2019-01-29;8.62708
2019-01-30;8.44842
2019-01-31;8.87789
2019-02-01;10.1618
2019-02-02;8.94421
2019-02-03;8.42857
2019-02-04;8.34105
2019-02-05;9.96888
2019-02-06;11.0356
2019-02-07;10.9255
2019-02-08;11.2521
2019-02-09;12.0396
2019-02-10;11.6423
2019-02-11;10.0994
2019-02-12;9.31458
2019-02-13;9.45041
2019-02-14;10.6322
2019-02-15;11.3835
2019-02-16;11.6068
2019-02-17;12.2095
2019-02-18;11.6305
2019-02-19;11.06
2019-02-20;10.7615
2019-02-21;11.4555
2019-02-22;12.5351
2019-02-23;12.6279
2019-02-24;11.7328
2019-02-25;12.4366
2019-02-26;13.2412
2019-02-27;13.5041
2019-02-28;13.1473
2019-03-01;13.0455
2019-03-02;12.9381
2019-03-03;13.9486
2019-03-04;12.9193
2019-03-05;12.7008
2019-03-06;13.3918
2019-03-07;12.6522
2019-03-08;11.9502
2019-03-09;13.2311
2019-03-10;13.84
2019-03-11;11.6937
2019-03-12;11.6219
2019-03-13;11.2876
2019-03-14;12.1518
2019-03-15;13.8113
2019-03-16;14.167
2019-03-17;12.4274
2019-03-18;11.3719
2019-03-19;11.5225
2019-03-20;12.0485
2019-03-21;12.7034
2019-03-22;13.8113
2019-03-23;14.26
2019-03-24;13.7342
2019-03-25;12.8071
2019-03-26;12.2547
2019-03-27;12.2345
2019-03-28;12.8668
2019-03-29;13.5356
2019-03-30;13.9856
2019-03-31;14.1054
2019-04-01;14.4564
2019-04-02;13.4576
2019-04-03;10.8
2019-04-04;10.4274
2019-04-05;11.6284
2019-04-06;11.9772
2019-04-07;12.2842
2019-04-08;12.7365
2019-04-09;13.0062
2019-04-10;12.7453
2019-04-11;12.6242
2019-04-12;12.1705
2019-04-13;11.6771
2019-04-14;11.1203
2019-04-15;12.8406
2019-04-16;13.8952
2019-04-17;14.7155
2019-04-18;16.1227
2019-04-19;17.4307
2019-04-20;17.2361
2019-04-21;16.7228
2019-04-22;17.0745
2019-04-23;16.4691
2019-04-24;15.0129
2019-04-25;14.3284
2019-04-26;13.3734
2019-04-27;13.5525
2019-04-28;12.7531
2019-04-29;13.2911
2019-04-30;13.9353
2019-05-01;14.4507
2019-05-02;14.1503
2019-05-03;13.5136
2019-05-04;12.3306
2019-05-05;10.9475
2019-05-06;12.1975
2019-05-07;14.166
2019-05-08;14.4545
2019-05-09;14.6989
2019-05-10;15.5648
2019-05-11;15.3062
2019-05-12;14.1542
2019-05-13;14.9872
2019-05-14;15.4881
2019-05-15;14.7965
2019-05-16;14.7361
2019-05-17;14.4697
2019-05-18;14.4657
2019-05-19;14.7548
2019-05-20;15.3582
2019-05-21;16.1113
2019-05-22;16.6786
2019-05-23;17.3277
2019-05-24;16.7806
2019-05-25;16.8476
2019-05-26;17.1255
2019-05-27;16.6841
2019-05-28;15.239
2019-05-29;15.2968
2019-05-30;16.8382
2019-05-31;18.1123
2019-06-01;19.7368
2019-06-02;20.4349
2019-06-03;18.8526
2019-06-04;19.0844
2019-06-05;16.8587
2019-06-06;16.0998
2019-06-07;16.5558
2019-06-08;16.9062
2019-06-09;16.8766
2019-06-10;16.6624
2019-06-11;15.2827
2019-06-12;15.9667
2019-06-13;17.1752
2019-06-14;17.8638
2019-06-15;17.2939
2019-06-16;18.1074
2019-06-17;19.4713
2019-06-18;20.8085
2019-06-19;20.163
2019-06-20;18.6603
2019-06-21;18.1617
2019-06-22;18.9938
2019-06-23;20.9101
2019-06-24;21.3573
2019-06-25;22.4337
2019-06-26;24.0909
2019-06-27;24.5847
2019-06-28;23.929
2019-06-29;23.8658
2019-06-30;22.2342
2019-07-01;20.8502
2019-07-02;21.5751
2019-07-03;21.671
2019-07-04;22.4234
2019-07-05;22.8463
2019-07-06;22.3958
2019-07-07;21.3713
2019-07-08;20.8989
2019-07-09;20.1329
2019-07-10;20.7931
2019-07-11;20.9892
2019-07-12;21.1109
2019-07-13;20.6196
2019-07-14;20.2108
2019-07-15;19.6624
2019-07-16;20.2253
2019-07-17;20.6276
2019-07-18;20.3987
2019-07-19;21.0814
2019-07-20;21.4671
2019-07-21;21.6375
2019-07-22;23.0421
2019-07-23;24.9554
2019-07-24;25.0314
2019-07-25;25.4
2019-07-26;22.1586
2019-07-27;19.1111
2019-07-28;18.6197
2019-07-29;19.5409
2019-07-30;19.589
2019-07-31;19.3819
2019-08-01;19.9553
2019-08-02;20.6447
2019-08-03;21.2131
2019-08-04;21.7856
2019-08-05;21.5588
2019-08-06;21.1695
2019-08-07;20.4989
2019-08-08;21.6568
2019-08-09;22.4459
2019-08-10;20.951
2019-08-11;18.9278
2019-08-12;18.6774
2019-08-13;18.1277
2019-08-14;18.8793
2019-08-15;19.4197
2019-08-16;19.3066
2019-08-17;19.5842
2019-08-18;19.8972
2019-08-19;18.3882
2019-08-20;17.913
2019-08-21;18.7146
2019-08-22;19.5605
2019-08-23;21.0783
2019-08-24;21.65
2019-08-25;21.7554
2019-08-26;22.1395
2019-08-27;21.6589
2019-08-28;21.2084
2019-08-29;20.6285
2019-08-30;21.1282
2019-08-31;21.0468
2019-09-01;19.0022
2019-09-02;18.0691
2019-09-03;18.5991
2019-09-04;18.7013
2019-09-05;17.3789
2019-09-06;16.5705
2019-09-07;17.0294
2019-09-08;16.2283
2019-09-09;15.4791
2019-09-10;16.1375
2019-09-11;17.2685
2019-09-12;18.6232
2019-09-13;19.5574
2019-09-14;19.9895
2019-09-15;20.3911
2019-09-16;20.0064
2019-09-17;19.6944
2019-09-18;18.6631
2019-09-19;18.0168
2019-09-20;18.5095
2019-09-21;19.4958
2019-09-22;18.4331
2019-09-23;17.083
2019-09-24;17.517
2019-09-25;17.5202
2019-09-26;18.3787
2019-09-27;17.8529
2019-09-28;16.8317
2019-09-29;17.9221
2019-09-30;17.8397
2019-10-01;18.1432
2019-10-02;16.3911
2019-10-03;14.8164
2019-10-04;16.0316
2019-10-05;16.5485
2019-10-06;16.2409
2019-10-07;15.3348
2019-10-08;16.676
2019-10-09;15.5137
2019-10-10;15.797
2019-10-11;16.6266
2019-10-12;17.895
2019-10-13;19.0483
2019-10-14;17.8908
2019-10-15;15.6973
2019-10-16;15.5577
2019-10-17;15.8109
2019-10-18;15.7878
2019-10-19;15.9074
2019-10-20;15.8122
2019-10-21;14.7173
2019-10-22;14.4163
2019-10-23;15.6596
2019-10-24;15.2722
2019-10-25;15.8641
2019-10-26;16.1945
2019-10-27;15.2812
2019-10-28;14.7048
2019-10-29;14.6902
2019-10-30;14.6977
2019-10-31;15.0207
2019-11-01;15.4146
2019-11-02;15.4792
2019-11-03;14.4791
2019-11-04;14.7173
2019-11-05;13.3396
2019-11-06;12.846
2019-11-07;11.913
2019-11-08;11.0816
2019-11-09;11.0849
2019-11-10;10.8399
2019-11-11;11.2017
2019-11-12;11.158
2019-11-13;10.8134
2019-11-14;10.0021
2019-11-15;9.41736
2019-11-16;9.86186
2019-11-17;9.77292
2019-11-18;9.91684
2019-11-19;10.1017
2019-11-20;9.32842
2019-11-21;10.4979
2019-11-22;11.8653
2019-11-23;12.8358
2019-11-24;11.9711
2019-11-25;12.8568
2019-11-26;13.7063
2019-11-27;13.8559
2019-11-28;13.4033
2019-11-29;12.7427
2019-11-30;10.917
2019-12-01;10.7694
2019-12-02;9.85115
2019-12-03;8.8125
2019-12-04;8.78542
2019-12-05;9.13693
2019-12-06;10.5705
2019-12-07;12.2579
2019-12-08;12.7098
2019-12-09;12.11
2019-12-10;10.4017
2019-12-11;10.2385
2019-12-12;10.2973
2019-12-13;12.0977
2019-12-14;13.3333
2019-12-15;13.2376
2019-12-16;13.3208
2019-12-17;13.9958
2019-12-18;13.3326
2019-12-19;14.5145
2019-12-20;13.5634
2019-12-21;12.6529
2019-12-22;12.8104
2019-12-23;12.3828
2019-12-24;13.6589
2019-12-25;12.3354
2019-12-26;11.4833
2019-12-27;12.4688
2019-12-28;10.7558
2019-12-29;8.40506
2019-12-30;8.58125
2019-12-31;8.88075
2020-01-01;9.59874
2020-01-02;10.5786
2020-01-03;11.6701
2020-01-04;10.9773
2020-01-05;9.9876
2020-01-06;9.45208
2020-01-07;11.3096
2020-01-08;12.6611
2020-01-09;12.6952
2020-01-10;11.4938
2020-01-11;10.1159
2020-01-12;9.94179
2020-01-13;10.4658
2020-01-14;12.1118
2020-01-15;12.3921
2020-01-16;12.183
2020-01-17;11.4737
2020-01-18;9.49474
2020-01-19;8.56992
2020-01-20;8.5911
2020-01-21;8.51899
2020-01-22;8.94549
2020-01-23;9.64315
2020-01-24;9.5105
2020-01-25;10.1203
2020-01-26;10.815
2020-01-27;11.2259
2020-01-28;11.3109
2020-01-29;11.4158
2020-01-30;12.3106
2020-01-31;13.9326
2020-02-01;13.5339
2020-02-02;14.4799
2020-02-03;14.7663
2020-02-04;12.0021
2020-02-05;10.5424
2020-02-06;9.21822
2020-02-07;10.2469
2020-02-08;11.4793
2020-02-09;12.7771
2020-02-10;13.8545
2020-02-11;12.3488
2020-02-12;10.7479
2020-02-13;11.6813
2020-02-14;12.289
2020-02-15;12.2067
2020-02-16;13.9066
2020-02-17;12.4319
2020-02-18;11.2438
2020-02-19;11.4096
2020-02-20;11.5333
2020-02-21;10.9333
2020-02-22;11.3383
2020-02-23;13.0771
2020-02-24;13.1628
2020-02-25;11.937
2020-02-26;10.343
2020-02-27;10.7095
2020-02-28;11.0479
2020-02-29;12.4062
2020-03-01;11.687
2020-03-02;10.9958
2020-03-03;9.98737
2020-03-04;10.9295
2020-03-05;12.1954
2020-03-06;10.4387
2020-03-07;10.9731
2020-03-08;12.1325
2020-03-09;11.4327
2020-03-10;12.7678
2020-03-11;14.4046
2020-03-12;13.1518
