2010-01-01;8.84665
2020-03-13;11.9583
2020-03-14;11.7484
2020-03-15;12.6234
2020-03-16;12.7469
2020-03-17;13.0998
2020-03-18;13.501
2020-03-19;14.0833
2020-03-20;13.9182
2020-03-21;12.41
2020-03-22;11.9668
2020-03-23;11.9023
2020-03-24;11.1062
2020-03-25;10.4062
2020-03-26;9.90021
2020-03-27;11.0602
2020-03-28;12.5114
2020-03-29;11.0766
2020-03-30;9.70625
2020-03-31;10.8792
2020-04-01;11.4854
2020-04-02;11.3403
2020-04-03;11.977
2020-04-04;13.1913
2020-04-05;14.8092
2020-04-06;14.7208
2020-04-07;15.3067
2020-04-08;15.9708
2020-04-09;16.0915
2020-04-10;16.5732
2020-04-11;16.2688
2020-04-12;15.9226
2020-04-13;15.0461
2020-04-14;13.6589
2020-04-15;14.6477
2020-04-16;15.9549
2020-04-17;16.2448
2020-04-18;16.1828
2020-04-19;15.2146
2020-04-20;15.6576
2020-04-21;15.4458
2020-04-22;15.6987
2020-04-23;16.1
2020-04-24;16.4521
2020-04-25;16.0336
2020-04-26;15.525
2020-04-27;15.11
2020-04-28;14.8389
2020-04-29;14.5241
2020-04-30;14.0397
2020-05-01;14.5063
2020-05-02;15.348
2020-05-03;16.1524
2020-05-04;17.4198
2020-05-05;16.6346
2020-05-06;16.6004
2020-05-07;17.1025
2020-05-08;17.5115
2020-05-09;17.5832
2020-05-10;16.2405
2020-05-11;13.1879
2020-05-12;12.8154
2020-05-13;13.8954
2020-05-14;13.8205
2020-05-15;14.586
2020-05-16;15.4137
2020-05-17;16.1503
2020-05-18;15.8348
2020-05-19;17.2679
2020-05-20;18.7238
2020-05-21;19.5385
2020-05-22;19.0219
2020-05-23;16.0635
2020-05-24;15.6718
2020-05-25;17.2593
2020-05-26;18.1484
2020-05-27;18.5237
2020-05-28;18.6445
2020-05-29;18.6503
2020-05-30;18.3011
2020-05-31;18.4241
2020-06-01;18.482
2020-06-02;19.3056
2020-06-03;18.0452
2020-06-04;15.8599
2020-06-05;15.4831
2020-06-06;15.7966
2020-06-07;15.266
2020-06-08;15.2845
2020-06-09;14.5915
2020-06-10;15.0792
2020-06-11;15.8234
2020-06-12;16.4168
2020-06-13;16.5455
2020-06-14;16.9576
2020-06-15;16.819
2020-06-16;16.8391
2020-06-17;16.3527
2020-06-18;16.4648
2020-06-19;17.1068
2020-06-20;18.0318
2020-06-21;18.5428
2020-06-22;18.958
2020-06-23;20.2854
2020-06-24;21.8347
2020-06-25;21.9368
2020-06-26;20.4115
2020-06-27;19.8445
2020-06-28;19.0169
2020-06-29;18.5696
2020-06-30;18.9662
2020-07-01;19.5584
2020-07-02;18.6617
2020-07-03;18.0314
2020-07-04;18.7687
2020-07-05;19.6813
2020-07-06;18.3836
2020-07-07;18.6464
2020-07-08;19.7308
2020-07-09;20.8901
2020-07-10;19.59
2020-07-11;18.8968
2020-07-12;19.2338
2020-07-13;19.9915
2020-07-14;19.26
2020-07-15;18.2956
2020-07-16;18.1529
2020-07-17;19.055
2020-07-18;19.8787
2020-07-19;20.375
2020-07-20;20.5468
2020-07-21;20.4787
2020-07-22;20.0981
2020-07-23;20.2478
2020-07-24;20.2101
2020-07-25;20.1453
2020-07-26;20.0518
2020-07-27;21.4411
2020-07-28;20.4149
2020-07-29;20.2538
2020-07-30;22.9487
2020-07-31;23.9869
2020-08-01;21.8822
2020-08-02;20.22
2020-08-03;18.9562
2020-08-04;19.0155
2020-08-05;20.3231
2020-08-06;22.4649
2020-08-07;23.6471
2020-08-08;23.6317
2020-08-09;23.4304
2020-08-10;22.7414
2020-08-11;23.0108
2020-08-12;22.4246
2020-08-13;20.7426
2020-08-14;20.4647
2020-08-15;20.8753
2020-08-16;20.1741
2020-08-17;19.5232
2020-08-18;20.2779
2020-08-19;21.3108
2020-08-20;22.5487
2020-08-21;22.034
2020-08-22;20.3769
2020-08-23;19.3056
2020-08-24;18.7357
2020-08-25;20.0431
2020-08-26;20.1903
2020-08-27;19.6531
2020-08-28;18.3718
2020-08-29;16.8595
2020-08-30;16.7201
2020-08-31;16.9161
2020-09-01;17.0799
2020-09-02;17.4549
2020-09-03;18.6988
2020-09-04;19.7398
2020-09-05;18.6455
2020-09-06;17.293
2020-09-07;17.2295
2020-09-08;18.5031
2020-09-09;19.4486
2020-09-10;19.6936
2020-09-11;19.3719
2020-09-12;19.0512
2020-09-13;19.9365
2020-09-14;21.5225
2020-09-15;21.2152
2020-09-16;20.6947
2020-09-17;20.4959
2020-09-18;20.2602
2020-09-19;19.666
2020-09-20;19.0779
2020-09-21;18.4611
2020-09-22;18.0328
2020-09-23;18.2787
2020-09-24;16.6833
2020-09-25;13.7992
2020-09-26;13.5556
2020-09-27;13.0862
2020-09-28;14.518
2020-09-29;15.641
2020-09-30;16.0833
2020-10-01;15.289
2020-10-02;14.2102
2020-10-03;13.8268
2020-10-04;14.0803
2020-10-05;14.3333
2020-10-06;15.517
2020-10-07;15.6518
2020-10-08;16.4361
2020-10-09;15.683
2020-10-10;14.1702
2020-10-11;13.1621
2020-10-12;12.7024
2020-10-13;12.8319
2020-10-14;12.3185
2020-10-15;12.1398
2020-10-16;12.2983
2020-10-17;12.3418
2020-10-18;12.2751
2020-10-19;13.3469
2020-10-20;15.6439
2020-10-21;16.9849
2020-10-22;16.5385
2020-10-23;15.4968
2020-10-24;15.3404
2020-10-25;14.2906
2020-10-26;12.8195
2020-10-27;13.2093
2020-10-28;14.2468
2020-10-29;14.724
2020-10-30;15.2627
2020-10-31;14.4478
2020-11-01;15.8832
2020-11-02;16.4016
2020-11-03;13.3094
2020-11-04;11.462
2020-11-05;11.6099
2020-11-06;13.0676
2020-11-07;14.7336
2020-11-08;15.2541
2020-11-09;14.6455
2020-11-10;13.9262
2020-11-11;13.5594
2020-11-12;13.8522
2020-11-13;14.2392
2020-11-14;14.7398
2020-11-15;14.8193
2020-11-16;13.6291
2020-11-17;13.0164
2020-11-18;13.4025
2020-11-19;12.6062
2020-11-20;10.9979
2020-11-21;9.78224
2020-11-22;9.80388
2020-11-23;10.3885
2020-11-24;10.3172
2020-11-25;10.8956
2020-11-26;11.8493
2020-11-27;12.2745
2020-11-28;11.9104
2020-11-29;10.1607
2020-11-30;8.84648
2020-12-01;10.1996
2020-12-02;9.74576
2020-12-03;10.2458
2020-12-04;9.72258
2020-12-05;8.87561
2020-12-06;8.98085
2020-12-07;8.53433
2020-12-08;8.87527
2020-12-09;8.52484
2020-12-10;9.5423
2020-12-11;11.125
2020-12-12;11.5305
2020-12-13;11.1071
2020-12-14;12.0743
2020-12-15;12.4144
2020-12-16;11.7186
2020-12-17;12.2689
2020-12-18;11.8919
2020-12-19;12.8553
2020-12-20;12.1978
2020-12-21;12.444
2020-12-22;14.2704
2020-12-23;13.7921
2020-12-24;11.4253
2020-12-25;8.93697
2020-12-26;8.3673
2020-12-27;9.0875
2020-12-28;9.38793
2020-12-29;9.42194
2020-12-30;9.0167
2020-12-31;8.76939
2021-01-01;7.44937
2021-01-02;7.32
2021-01-03;7.21097
2021-01-04;7.07983
2021-01-05;7.2578
2021-01-06;7.02537
2021-01-07;6.68143
2021-01-08;6.52731
2021-01-09;6.54603
2021-01-10;6.68644
2021-01-11;6.81435
2021-01-12;8.84468
2021-01-13;10.9345
2021-01-14;11.0021
2021-01-15;9.025
2021-01-16;7.75104
2021-01-17;9.61618
2021-01-18;8.92276
2021-01-19;9.6618
2021-01-20;11.725
2021-01-21;12.2405
2021-01-22;10.8042
2021-01-23;9.75368
2021-01-24;8.91405
2021-01-25;8.76471
2021-01-26;7.9322
2021-01-27;10.5855
2021-01-28;13.5096
2021-01-29;13.7267
2021-01-30;12.3478
2021-01-31;12.0769
2021-02-01;12.8326
2021-02-02;13.8844
2021-02-03;13.5979
2021-02-04;12.478
2021-02-05;12.7888
2021-02-06;12.0714
2021-02-07;10.1078
2021-02-08;8.66876
2021-02-09;8.39583
2021-02-10;7.90167
2021-02-11;7.13445
2021-02-12;7.46512
2021-02-13;7.15236
2021-02-14;7.6043
2021-02-15;10.3233
2021-02-16;11.7672
2021-02-17;12.2693
2021-02-18;12.1967
2021-02-19;12.7063
2021-02-20;13.8485
2021-02-21;13.412
2021-02-22;13.2746
2021-02-23;13.8912
2021-02-24;14.2364
2021-02-25;13.3085
2021-02-26;11.5565
2021-02-27;10.9577
2021-02-28;10.8574
2021-03-01;11.4833
2021-03-02;12.0397
2021-03-03;12.1273
2021-03-04;12.0145
2021-03-05;10.9216
2021-03-06;9.95238
2021-03-07;10.195
2021-03-08;10.2401
2021-03-09;9.92647
2021-03-10;10.6917
2021-03-11;13.3008
2021-03-12;12.0186
2021-03-13;11.682
2021-03-14;10.9772
2021-03-15;11.4896
2021-03-16;11.3132
2021-03-17;11.1497
2021-03-18;9.91042
2021-03-19;9.5375
2021-03-20;9.25466
2021-03-21;9.97297
2021-03-22;10.4075
2021-03-23;10.8076
2021-03-24;11.9851
2021-03-25;12.4226
2021-03-26;12.5896
2021-03-27;11.9398
2021-03-28;12.3661
2021-03-29;14.3487
2021-03-30;15.7912
2021-03-31;16.3907
2021-04-01;16.5064
2021-04-02;14.5234
2021-04-03;12.5349
2021-04-04;12.1183
2021-04-05;11.7363
2021-04-06;9.91471
2021-04-07;9.37901
2021-04-08;11.1983
2021-04-09;12.4461
2021-04-10;12.7489
2021-04-11;11.7438
2021-04-12;10.5621
2021-04-13;10.9137
2021-04-14;10.9599
2021-04-15;10.3638
2021-04-16;10.2352
2021-04-17;11.3082
2021-04-18;11.7933
2021-04-19;12.5134
2021-04-20;13.3716
2021-04-21;13.5391
2021-04-22;14.0849
2021-04-23;14.9669
2021-04-24;15.361
2021-04-25;14.5821
2021-04-26;13.7937
2021-04-27;13.6271
2021-04-28;13.2042
2021-04-29;12.7433
2021-04-30;12.4741
2021-05-01;12.1867
2021-05-02;12.1905
2021-05-03;12.921
2021-05-04;13.5804
2021-05-05;13.1476
2021-05-06;13.0941
2021-05-07;14.0818
2021-05-08;16.1566
2021-05-09;17.2987
2021-05-10;15.2097
2021-05-11;13.6136
2021-05-12;13.5209
2021-05-13;13.7328
2021-05-14;13.3418
2021-05-15;13.8539
2021-05-16;14.4707
2021-05-17;14.3069
2021-05-18;14.1709
2021-05-19;14.2818
2021-05-20;15.0297
2021-05-21;15.2648
2021-05-22;14.7408
2021-05-23;14.7074
2021-05-24;13.9786
2021-05-25;14.1057
2021-05-26;14.5772
2021-05-27;15.5397
2021-05-28;16.8682
2021-05-29;17.7083
2021-05-30;17.785
2021-05-31;18.0725
2021-06-01;18.6411
2021-06-02;18.2474
2021-06-03;18.2839
2021-06-04;17.1822
2021-06-05;16.7692
2021-06-06;17.172
2021-06-07;17.7495
2021-06-08;18.5938
2021-06-09;19.0713
2021-06-10;19.3817
2021-06-11;19.6352
2021-06-12;19.8365
2021-06-13;20.5351
2021-06-14;21.0901
2021-06-15;21.2017
2021-06-16;21.5917
2021-06-17;20.2257
2021-06-18;20.4223
2021-06-19;19.7056
2021-06-20;18.8837
2021-06-21;18.4416
2021-06-22;17.1509
2021-06-23;16.9299
2021-06-24;16.9786
2021-06-25;17.5844
2021-06-26;18.434
2021-06-27;18.6094
2021-06-28;18.0487
2021-06-29;17.6029
2021-06-30;17.3904
2021-07-01;18.2875
2021-07-02;18.9896
2021-07-03;18.8758
2021-07-04;18.2358
2021-07-05;18.8062
2021-07-06;18.0167
2021-07-07;17.9935
2021-07-08;18.0499
2021-07-09;18.1882
2021-07-10;18.2658
2021-07-11;18.8763
2021-07-12;18.0628
2021-07-13;17.2542
2021-07-14;17.369
2021-07-15;17.9025
2021-07-16;18.315
2021-07-17;19.3797
2021-07-18;20.8879
2021-07-19;21.5284
2021-07-20;21.629
2021-07-21;21.5525
2021-07-22;21.6859
2021-07-23;20.8685
2021-07-24;19.4345
2021-07-25;19.1507
2021-07-26;19.125
2021-07-27;18.8017
2021-07-28;18.5194
2021-07-29;19.2983
2021-07-30;19.0253
2021-07-31;17.9489
2021-08-01;17.8044
2021-08-02;17.8201
2021-08-03;17.5699
2021-08-04;17.5183
2021-08-05;18.4367
2021-08-06;18.7442
2021-08-07;17.8358
2021-08-08;17.8476
2021-08-09;18.4184
2021-08-10;19.3835
2021-08-11;20.683
2021-08-12;21.3046
2021-08-13;21.2129
2021-08-14;21.8218
2021-08-15;20.5791
2021-08-16;18.5086
2021-08-17;17.4924
2021-08-18;17.8593
2021-08-19;18.0944
2021-08-20;19.2169
2021-08-21;19.3319
2021-08-22;18.8687
2021-08-23;18.3462
2021-08-24;18.4785
2021-08-25;18.8562
2021-08-26;18.6539
2021-08-27;18.3836
2021-08-28;18.0168
2021-08-29;17.6646
2021-08-30;17.9375
2021-08-31;18.3684
2021-09-01;18.3262
2021-09-02;18.7894
2021-09-03;18.9681
2021-09-04;19.3182
2021-09-05;19.7811
2021-09-06;20.7593
2021-09-07;21.2468
2021-09-08;20.6987
2021-09-09;19.5105
2021-09-10;18.6517
2021-09-11;18.2239
2021-09-12;18.5284
2021-09-13;19.1344
2021-09-14;19.841
2021-09-15;19.3828
2021-09-16;18.3242
2021-09-17;17.9364
2021-09-18;17.5401
2021-09-19;16.5428
2021-09-20;16.2222
2021-09-21;16.4421
2021-09-22;16.7002
2021-09-23;16.8243
2021-09-24;17.3845
2021-09-25;17.9547
2021-09-26;18.1432
2021-09-27;17.2857
2021-09-28;16.0523
2021-09-29;16.2621
2021-09-30;14.3954
2021-10-01;15.6224
2021-10-02;17.2427
2021-10-03;17.1083
2021-10-04;15.251
2021-10-05;15.0168
2021-10-06;14.9517
2021-10-07;14.9647
2021-10-08;14.9855
2021-10-09;14.8095
2021-10-10;14.3375
2021-10-11;13.8914
2021-10-12;13.7221
2021-10-13;13.5397
2021-10-14;13.0989
2021-10-15;13.6162
2021-10-16;13.7386
2021-10-17;13.7801
2021-10-18;14.817
2021-10-19;16.9639
2021-10-20;17.1754
2021-10-21;15.1077
2021-10-22;13.0792
2021-10-23;12.7715
2021-10-24;13.0313
2021-10-25;13.921
2021-10-26;14.3196
2021-10-27;13.6389
2021-10-28;13.8295
2021-10-29;14.8453
2021-10-30;14.9707
2021-10-31;15.3755
2021-11-01;13.9603
2021-11-02;13.1768
2021-11-03;11.9558
2021-11-04;11.5696
2021-11-05;9.80851
2021-11-06;8.85572
2021-11-07;10.263
2021-11-08;10.2181
2021-11-09;10.5033
2021-11-10;11.2857
2021-11-11;9.77672
2021-11-12;9.07268
2021-11-13;10.6543
2021-11-14;10.5671
2021-11-15;11.6062
2021-11-16;11.7616
2021-11-17;11.5696
2021-11-18;11.6939
2021-11-19;9.2276
2021-11-20;10.3151
2021-11-21;10.654
2021-11-22;10.6175
2021-11-23;10.185
2021-11-24;10.1516
2021-11-25;9.64092
2021-11-26;9.67505
2021-11-27;9.06513
2021-11-28;8.30213
2021-11-29;8.01489
2021-11-30;9.186
2021-12-01;11.256
2021-12-02;9.25431
2021-12-03;9.42489
2021-12-04;10.1338
2021-12-05;7.33048
2021-12-06;10.07
2021-12-07;10.7214
2021-12-08;9.95643
2021-12-09;9.55165
2021-12-10;10.3776
2021-12-11;10.1143
2021-12-12;9.05327
2021-12-13;7.83721
2021-12-14;9.62039
2021-12-15;7.8561
2021-12-16;6.85459
2021-12-17;9.49563
2021-12-18;9.7631
2021-12-19;9.14526
2021-12-20;8.35504
2021-12-21;7.75833
2021-12-22;7.82255
2021-12-23;10.6013
2021-12-24;11.8218
2021-12-25;12.0675
2021-12-26;12.2319
2021-12-27;12.6269
2021-12-28;13.5203
2021-12-29;14.5324
2021-12-30;13.8978
2021-12-31;12.8559
2022-01-01;11.4344
2022-01-02;12.6565
2022-01-03;12.8033
2022-01-04;12.0474
2022-01-05;9.31656
2022-01-06;8.25052
2022-01-07;9.11301
2022-01-08;10.5447
2022-01-09;10.5135
2022-01-10;10.0768
2022-01-11;8.97737
2022-01-12;8.14938
2022-01-13;7.60291
2022-01-14;7.41597
2022-01-15;7.38831
2022-01-16;7.59915
2022-01-17;8.76609
2022-01-18;8.4043
2022-01-19;8.61359
2022-01-20;9.44444
2022-01-21;8.17932
2022-01-22;8.13053
2022-01-23;8.31723
2022-01-24;5.63484
2022-01-25;7.02217
2022-01-26;7.74678
2022-01-27;7.76858
2022-01-28;8.30426
2022-01-29;9.19368
2022-01-30;9.78936
2022-01-31;9.84009
2022-02-01;9.67872
2022-02-02;11.1064
2022-02-03;10.6131
2022-02-04;11.0468
2022-02-05;10.3256
2022-02-06;10.5657
2022-02-07;11.0934
2022-02-08;9.23005
2022-02-09;10.25
2022-02-10;10.9874
2022-02-11;9.92111
2022-02-12;8.85263
2022-02-13;11.034
2022-02-14;11.0407
2022-02-15;10.4883
2022-02-16;12.5966
2022-02-17;13.7009
2022-02-18;12.8004
2022-02-19;10.6645
2022-02-20;12.134
2022-02-21;11.9488
2022-02-22;11.9722
2022-02-23;11.7818
2022-02-24;9.55583
2022-02-25;9.37969
2022-02-26;7.3128
2022-02-27;6.97284
2022-02-28;10.0608
2022-03-01;10.714
2022-03-02;11.0453
2022-03-03;11.8414
2022-03-04;11.1782
2022-03-05;9.95319
2022-03-06;9.29237
2022-03-07;8.61845
2022-03-08;7.88599
2022-03-09;10.9209
2022-03-10;11.7602
2022-03-11;12.174
2022-03-12;11.9351
2022-03-13;11.3987
2022-03-14;11.8483
2022-03-15;13.6464
2022-03-16;13.1444
2022-03-17;12.2618
2022-03-18;12.2674
2022-03-19;12.8264
2022-03-20;12.2447
2022-03-21;13.3905
2022-03-22;13.0106
2022-03-23;12.5617
2022-03-24;12.8547
2022-03-25;13.6855
2022-03-26;13.9685
2022-03-27;14.4619
2022-03-28;14.535
2022-03-29;13.9937
2022-03-30;12.7318
2022-03-31;10.855
2022-04-01;8.21429
2022-04-02;7.90234
2022-04-03;8.07789
2022-04-04;9.5
2022-04-05;11.6887
2022-04-06;12.6305
2022-04-07;13.6164
2022-04-08;13.2857
2022-04-09;11.4179
2022-04-10;11.7778
2022-04-11;14.0573
2022-04-12;14.7104
2022-04-13;15.0781
2022-04-14;15.811
2022-04-15;16.2992
2022-04-16;15.9346
2022-04-17;14.8919
2022-04-18;14.3586
2022-04-19;13.9454
2022-04-20;13.8634
2022-04-21;14.183
2022-04-22;14.4643
2022-04-23;14.1455
2022-04-24;13.8208
2022-04-25;14.0949
2022-04-26;14.3859
2022-04-27;14.5239
2022-04-28;15.3256
2022-04-29;15.3469
2022-04-30;14.8021
2022-05-01;14.5537
2022-05-02;14.8584
2022-05-03;15.1916
2022-05-04;14.7626
2022-05-05;15.0191
2022-05-06;15.6143
2022-05-07;16.0798
2022-05-08;16.3537
2022-05-09;17.3979
2022-05-10;18.229
2022-05-11;18.2206
2022-05-12;16.673
2022-05-13;17.1342
2022-05-14;17.9833
2022-05-15;19.1691
2022-05-16;18.8977
2022-05-17;19.8502
2022-05-18;20.2243
2022-05-19;19.6464
2022-05-20;19.2785
2022-05-21;18.666
2022-05-22;19.41
2022-05-23;17.4559
2022-05-24;16.0814
2022-05-25;16.1971
2022-05-26;16.9202
2022-05-27;17.5938
2022-05-28;17.3792
2022-05-29;16.2152
2022-05-30;15.864
2022-05-31;16.7074
2022-06-01;17.6226
2022-06-02;18.7395
2022-06-03;19.5189
2022-06-04;19.9114
2022-06-05;18.7043
2022-06-06;18.2231
2022-06-07;18.1273
2022-06-08;17.262
2022-06-09;17.4236
2022-06-10;18.6454
2022-06-11;19.7027
2022-06-12;19.8253
2022-06-13;19.1925
2022-06-14;20.1656
2022-06-15;21.3887
2022-06-16;22.0992
2022-06-17;23.2359
2022-06-18;23.7676
2022-06-19;21.155
2022-06-20;20.1062
2022-06-21;19.8824
2022-06-22;19.7044
2022-06-23;19.546
2022-06-24;18.5502
2022-06-25;18.0713
2022-06-26;17.6521
2022-06-27;17.7822
2022-06-28;18.4979
2022-06-29;18.6025
2022-06-30;16.7724
2022-07-01;17.2063
2022-07-02;18.7905
2022-07-03;19.6674
2022-07-04;19.2301
2022-07-05;19.5356
2022-07-06;19.4421
2022-07-07;19.2683
2022-07-08;19.8847
2022-07-09;20.8449
2022-07-10;20.9202
2022-07-11;21.6004
2022-07-12;22.6099
2022-07-13;22.786
2022-07-14;22.457
2022-07-15;21.4877
2022-07-16;21.537
2022-07-17;22.6605
2022-07-18;24.4525
2022-07-19;24.0594
2022-07-20;21.7377
2022-07-21;21.3846
2022-07-22;21.222
2022-07-23;20.9958
2022-07-24;22.4979
2022-07-25;21.5714
2022-07-26;20.0437
2022-07-27;19.9439
2022-07-28;20.5437
2022-07-29;20.7149
2022-07-30;21.2795
2022-07-31;21.7039
2022-08-01;22.0629
2022-08-02;22.3173
2022-08-03;22.9753
2022-08-04;22.5595
2022-08-05;21.3403
2022-08-06;20.9897
2022-08-07;21.0913
2022-08-08;21.8739
2022-08-09;22.2884
2022-08-10;22.5535
2022-08-11;23.1324
2022-08-12;23.2153
2022-08-13;22.8831
2022-08-14;20.3904
2022-08-15;19.9979
2022-08-16;20.4958
2022-08-17;19.4979
2022-08-18;19.4444
2022-08-19;19.7996
2022-08-20;20.2914
2022-08-21;19.8159
2022-08-22;20.1649
2022-08-23;21.0438
2022-08-24;22.0884
2022-08-25;21.714
2022-08-26;20.4969
2022-08-27;20.1169
2022-08-28;20.9516
2022-08-29;21.3942
2022-08-30;21.0871
2022-08-31;20.2979
2022-09-01;20.499
2022-09-02;19.2727
2022-09-03;19.3889
2022-09-04;20.5569
2022-09-05;21.2469
2022-09-06;20.4398
2022-09-07;19.3095
2022-09-08;18.5687
2022-09-09;18.4519
2022-09-10;18.4307
2022-09-11;19.3418
2022-09-12;20.8312
2022-09-13;21.4521
2022-09-14;19.9938
2022-09-15;18.7275
2022-09-16;17.2264
2022-09-17;15.3708
2022-09-18;15.2774
2022-09-19;16.2699
2022-09-20;15.9482
2022-09-21;15.9437
2022-09-22;16.1876
2022-09-23;16.356
2022-09-24;16.2312
2022-09-25;15.5207
2022-09-26;15.2931
2022-09-27;15.4046
2022-09-28;15.5879
2022-09-29;14.3015
2022-09-30;14.0048
